$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    Simcenter v2212.0.0.5000 Translator
$*                    for Simcenter Nastran version 2212.0
$*
$*             FEM FILE: C:\Users\PC\Documents\MComp_24\NX\geometria finalSim_fem10.fem
$*             SIM FILE: C:\Users\PC\Documents\MComp_24\NX\geometria finalSim_sim10.sim
$*        ANALYSIS TYPE: Thermal
$*        SOLUTION NAME: Solution 1
$*        SOLUTION TYPE: SOL 153 Steady State Nonlinear Heat Transfer
$*
$*    SOLVER INPUT FILE: geometria_finalsim_sim10-solution_1.dat
$*        CREATION DATE: 10-Dec-2023
$*        CREATION TIME: 19:35:32
$*             HOSTNAME: HP
CTRIA3       909       1     196     431     195
CTRIA3       910       1     427     433     428
CTRIA3       911       1     432     431     196
CTRIA3       912       1     431     433     427
CTRIA3       913       1     431     432     433
CTRIA3       914       1     432     197     434
CTRIA3       915       1     432     196     197
CTRIA3       916       1     434     198     430
CTRIA3       917       1     434     197     198
CTRIA3       918       1     435     414     413
CTRIA3       919       1     430     435     434
CTRIA3       920       1     430     414     435
CTRIA3       921       1     434     433     432
CTRIA3       922       1     434     435     433
CTRIA3       923       1     428     435     413
CTRIA3       924       1     428     433     435
CTRIA3       925       1     192     409     191
CTRIA3       926       1     437     192     193
CTRIA3       927       1     437     409     192
CTRIA3       928       1     436     194     426
CTRIA3       929       1     193     436     437
CTRIA3       930       1     193     194     436
CTRIA3       931       1     408     438     466
CTRIA3       932       1     437     408     409
CTRIA3       933       1     438     437     436
CTRIA3       934       1     438     408     437
CTRIA3       935       1     439     426     425
CTRIA3       936       1     436     439     438
CTRIA3       937       1     436     426     439
CTRIA3       938       1     410     442     423
CTRIA3       939       1     442     129     130
CTRIA3       940       1     442     410     129
CTRIA3       941       1     423     441     424
CTRIA3       942       1     423     442     441
CTRIA3       943       1     440     130     131
CTRIA3       944       1     442     440     441
CTRIA3       945       1     442     130     440
CTRIA3       946       1     425     443     439
CTRIA3       947       1     443     424     441
CTRIA3       948       1     443     425     424
CTRIA3       949       1     439     445     438
CTRIA3       950       1     439     443     445
CTRIA3       951       1     443     444     445
CTRIA3       952       1     444     441     440
CTRIA3       953       1     444     443     441
CTRIA3       954       1     445     407     438
CTRIA3       955       1     407     446     406
CTRIA3       956       1     407     445     446
CTRIA3       957       1     132     447     131
CTRIA3       958       1     447     406     446
CTRIA3       959       1     447     132     406
CTRIA3       960       1     440     447     444
CTRIA3       961       1     440     131     447
CTRIA3       962       1     444     446     445
CTRIA3       963       1     444     447     446
CTRIA3       964       1     451     449     450
CTRIA3       965       1     449     453     448
CTRIA3       966       1     453     451     452
CTRIA3       967       1     453     449     451
CTRIA3       968       1     452      25     453
CTRIA3       969       1     452      24      25
CTRIA3       970       1     448      26      27
CTRIA3       971       1      26     453      25
CTRIA3       972       1      26     448     453
CTRIA3       973       1     199      23     454
CTRIA3       974       1     199      22      23
CTRIA3       975       1     454      24     452
CTRIA3       976       1     454      23      24
CTRIA3       977       1     450     136     451
CTRIA3       978       1     450     135     136
CTRIA3       979       1     454     138     199
CTRIA3       980       1     451     455     452
CTRIA3       981       1     137     451     136
CTRIA3       982       1     137     455     451
CTRIA3       983       1     455     454     452
CTRIA3       984       1     138     455     137
CTRIA3       985       1     138     454     455
CTRIA3       986       1      29     456      28
CTRIA3       987       1      29     190     456
CTRIA3       988       1     457      28     456
CTRIA3       989       1      27     457     448
CTRIA3       990       1      27      28     457
CTRIA3       991       1     448     458     449
CTRIA3       992       1     448     457     458
CTRIA3       993       1     135     460     134
CTRIA3       994       1     135     450     460
CTRIA3       995       1     459     449     458
CTRIA3       996       1     450     459     460
CTRIA3       997       1     450     449     459
CTRIA3       998       1     190     461     456
CTRIA3       999       1     461     191     409
CTRIA3      1000       1     461     190     191
CTRIA3      1001       1     462     456     461
CTRIA3      1002       1     457     462     458
CTRIA3      1003       1     457     456     462
CTRIA3      1004       1     406     133     463
CTRIA3      1005       1     406     132     133
CTRIA3      1006       1     463     134     460
CTRIA3      1007       1     463     133     134
CTRIA3      1008       1     458     464     459
CTRIA3      1009       1     458     462     464
CTRIA3      1010       1     460     465     463
CTRIA3      1011       1     465     459     464
CTRIA3      1012       1     465     460     459
CTRIA3      1013       1     463     407     406
CTRIA3      1014       1     465     407     463
CTRIA3      1015       1     407     466     438
CTRIA3      1016       1     407     465     466
CTRIA3      1017       1     409     467     461
CTRIA3      1018       1     467     408     466
CTRIA3      1019       1     467     409     408
CTRIA3      1020       1     462     467     464
CTRIA3      1021       1     462     461     467
CTRIA3      1022       1     464     466     465
CTRIA3      1023       1     464     467     466
CTRIA3      1024       1     491     498     490
CTRIA3      1025       1     498     501     497
CTRIA3      1026       1     501     491     492
CTRIA3      1027       1     501     498     491
CTRIA3      1028       1     492     499     501
CTRIA3      1029       1     492     493     499
CTRIA3      1030       1     497     500     496
CTRIA3      1031       1     500     501     499
CTRIA3      1032       1     500     497     501
CTRIA3      1033       1     496     503     495
CTRIA3      1034       1     503     500     502
CTRIA3      1035       1     503     496     500
CTRIA3      1036       1     502      64     503
CTRIA3      1037       1     502      63      64
CTRIA3      1038       1     495      65      66
CTRIA3      1039       1      65     503      64
CTRIA3      1040       1      65     495     503
CTRIA3      1041       1     494      62     504
CTRIA3      1042       1     494      61      62
CTRIA3      1043       1     504      63     502
CTRIA3      1044       1     504      62      63
CTRIA3      1045       1     493     504     499
CTRIA3      1046       1     493     494     504
CTRIA3      1047       1     499     502     500
CTRIA3      1048       1     499     504     502
CTRIA3      1049       1      66     505     495
CTRIA3      1050       1      66      67     505
CTRIA3      1051       1     495     506     496
CTRIA3      1052       1     495     505     506
CTRIA3      1053       1     490     509     489
CTRIA3      1054       1     496     507     497
CTRIA3      1055       1     496     506     507
CTRIA3      1056       1     509     498     508
CTRIA3      1057       1     509     490     498
CTRIA3      1058       1     508     497     507
CTRIA3      1059       1     508     498     497
CTRIA3      1060       1      67     510     505
CTRIA3      1061       1      67      68     510
CTRIA3      1062       1     512     506     511
CTRIA3      1063       1     512     507     506
CTRIA3      1064       1     511     505     510
CTRIA3      1065       1     511     506     505
CTRIA3      1066       1     489     515     488
CTRIA3      1067       1     507     513     508
CTRIA3      1068       1     507     512     513
CTRIA3      1069       1     515     509     514
CTRIA3      1070       1     515     489     509
CTRIA3      1071       1     514     508     513
CTRIA3      1072       1     514     509     508
CTRIA3      1073       1      68     516     510
CTRIA3      1074       1      68      69     516
CTRIA3      1075       1     518     511     517
CTRIA3      1076       1     518     512     511
CTRIA3      1077       1     517     510     516
CTRIA3      1078       1     517     511     510
CTRIA3      1079       1     512     519     513
CTRIA3      1080       1     512     518     519
CTRIA3      1081       1     513     520     514
CTRIA3      1082       1     513     519     520
CTRIA3      1083       1     488     522     487
CTRIA3      1084       1     514     521     515
CTRIA3      1085       1     514     520     521
CTRIA3      1086       1     515     522     488
CTRIA3      1087       1     515     521     522
CTRIA3      1088       1     485     524     525
CTRIA3      1089       1     485     486     524
CTRIA3      1090       1     523     487     522
CTRIA3      1091       1     486     523     524
CTRIA3      1092       1     486     487     523
CTRIA3      1093       1     525     484     485
CTRIA3      1094       1     525     526     484
CTRIA3      1095       1      84     527      83
CTRIA3      1096       1      84     483     527
CTRIA3      1097       1     526     483     484
CTRIA3      1098       1     526     527     483
CTRIA3      1099       1     520     529     521
CTRIA3      1100       1     530     520     519
CTRIA3      1101       1     529     530     528
CTRIA3      1102       1     529     520     530
CTRIA3      1103       1     531     528     530
CTRIA3      1104       1      75     531      74
CTRIA3      1105       1      75     528     531
CTRIA3      1106       1     530     532     531
CTRIA3      1107       1     532     519     518
CTRIA3      1108       1     532     530     519
CTRIA3      1109       1     533     531     532
CTRIA3      1110       1      74     533      73
CTRIA3      1111       1      74     531     533
CTRIA3      1112       1      71     516      69
CTRIA3      1113       1     532     534     533
CTRIA3      1114       1     534     518     517
CTRIA3      1115       1     534     532     518
CTRIA3      1116       1      73     534      72
CTRIA3      1117       1      73     533     534
CTRIA3      1118       1      72     516      71
CTRIA3      1119       1     517      72     534
CTRIA3      1120       1     517     516      72
CTRIA3      1121       1     538     521     529
CTRIA3      1122       1     522     538     523
CTRIA3      1123       1     522     521     538
CTRIA3      1124       1     523     537     524
CTRIA3      1125       1     538     537     523
CTRIA3      1126       1     535     529     528
CTRIA3      1127       1     538     536     537
CTRIA3      1128       1     535     538     529
CTRIA3      1129       1     535     536     538
CTRIA3      1130       1     539      77      78
CTRIA3      1131       1     539     540      77
CTRIA3      1132       1     540     536     535
CTRIA3      1133       1     540     539     536
CTRIA3      1134       1     540      76      77
CTRIA3      1135       1      75     541     528
CTRIA3      1136       1      75      76     541
CTRIA3      1137       1     540     541      76
CTRIA3      1138       1     541     535     528
CTRIA3      1139       1     541     540     535
CTRIA3      1140       1      80     542      79
CTRIA3      1141       1     527      81      83
CTRIA3      1142       1     527      80      81
CTRIA3      1143       1     542     527     526
CTRIA3      1144       1     542      80     527
CTRIA3      1145       1      78     543     539
CTRIA3      1146       1     543      79     542
CTRIA3      1147       1     543      78      79
CTRIA3      1148       1     544     526     525
CTRIA3      1149       1     542     544     543
CTRIA3      1150       1     542     526     544
CTRIA3      1151       1     545     524     537
CTRIA3      1152       1     525     545     544
CTRIA3      1153       1     525     524     545
CTRIA3      1154       1     543     545     539
CTRIA3      1155       1     543     544     545
CTRIA3      1156       1     539     537     536
CTRIA3      1157       1     539     545     537
CTRIA3      1158       1      87     563      86
CTRIA3      1159       1      87     556     563
CTRIA3      1160       1     564      86     563
CTRIA3      1161       1     564      85      86
CTRIA3      1162       1      85     483      84
CTRIA3      1163       1      85     564     483
CTRIA3      1164       1     566     564     563
CTRIA3      1165       1     564     484     483
CTRIA3      1166       1     564     566     484
CTRIA3      1167       1     565     556     557
CTRIA3      1168       1     563     565     566
CTRIA3      1169       1     563     556     565
CTRIA3      1170       1     553     568     562
CTRIA3      1171       1     568     554     567
CTRIA3      1172       1     568     553     554
CTRIA3      1173       1     555     567     554
CTRIA3      1174       1     491     555     492
CTRIA3      1175       1     491     567     555
CTRIA3      1176       1     570     566     565
CTRIA3      1177       1     566     485     484
CTRIA3      1178       1     566     570     485
CTRIA3      1179       1     569     557     558
CTRIA3      1180       1     565     569     570
CTRIA3      1181       1     565     557     569
CTRIA3      1182       1     562     572     561
CTRIA3      1183       1     572     568     571
CTRIA3      1184       1     572     562     568
CTRIA3      1185       1     490     567     491
CTRIA3      1186       1     567     571     568
CTRIA3      1187       1     567     490     571
CTRIA3      1188       1     486     573     487
CTRIA3      1189       1     570     486     485
CTRIA3      1190       1     573     570     569
CTRIA3      1191       1     573     486     570
CTRIA3      1192       1     574     558     559
CTRIA3      1193       1     569     574     573
CTRIA3      1194       1     569     558     574
CTRIA3      1195       1     575     489     488
CTRIA3      1196       1     489     571     490
CTRIA3      1197       1     571     575     572
CTRIA3      1198       1     571     489     575
CTRIA3      1199       1     561     576     560
CTRIA3      1200       1     576     572     575
CTRIA3      1201       1     576     561     572
CTRIA3      1202       1     559     577     574
CTRIA3      1203       1     577     560     576
CTRIA3      1204       1     577     559     560
CTRIA3      1205       1     488     578     575
CTRIA3      1206       1     578     487     573
CTRIA3      1207       1     578     488     487
CTRIA3      1208       1     574     578     573
CTRIA3      1209       1     578     576     575
CTRIA3      1210       1     577     578     574
CTRIA3      1211       1     577     576     578
CTRIA3      1212       1     549     582     548
CTRIA3      1213       1     585     549     550
CTRIA3      1214       1     582     585     581
CTRIA3      1215       1     582     549     585
CTRIA3      1216       1     581     584     580
CTRIA3      1217       1     581     585     584
CTRIA3      1218       1     583     550     551
CTRIA3      1219       1     585     583     584
CTRIA3      1220       1     585     550     583
CTRIA3      1221       1     587     584     586
CTRIA3      1222       1     580     587     579
CTRIA3      1223       1     580     584     587
CTRIA3      1224       1     579     559     558
CTRIA3      1225       1     579     587     559
CTRIA3      1226       1     560     586     561
CTRIA3      1227       1     587     560     559
CTRIA3      1228       1     587     586     560
CTRIA3      1229       1     552     562     588
CTRIA3      1230       1     552     553     562
CTRIA3      1231       1     588     561     586
CTRIA3      1232       1     588     562     561
CTRIA3      1233       1     551     588     583
CTRIA3      1234       1     551     552     588
CTRIA3      1235       1     583     586     584
CTRIA3      1236       1     583     588     586
CTRIA3      1237       1     590     557     589
CTRIA3      1238       1     558     590     579
CTRIA3      1239       1     558     557     590
CTRIA3      1240       1     556     589     557
CTRIA3      1241       1      88     556      87
CTRIA3      1242       1      88     589     556
CTRIA3      1243       1     592     590     591
CTRIA3      1244       1     579     592     580
CTRIA3      1245       1     579     590     592
CTRIA3      1246       1     589     591     590
CTRIA3      1247       1      89     589      88
CTRIA3      1248       1      89     591     589
CTRIA3      1249       1     594     592     593
CTRIA3      1250       1     580     594     581
CTRIA3      1251       1     580     592     594
CTRIA3      1252       1     591     593     592
CTRIA3      1253       1      90     591      89
CTRIA3      1254       1      90     593     591
CTRIA3      1255       1     596     594     595
CTRIA3      1256       1     581     596     582
CTRIA3      1257       1     581     594     596
CTRIA3      1258       1     593     595     594
CTRIA3      1259       1      91     593      90
CTRIA3      1260       1      91     595     593
CTRIA3      1261       1     546      94      95
CTRIA3      1262       1     597     546     547
CTRIA3      1263       1      94     597      93
CTRIA3      1264       1      94     546     597
CTRIA3      1265       1     595      92     598
CTRIA3      1266       1     595      91      92
CTRIA3      1267       1     598      93     597
CTRIA3      1268       1     598      92      93
CTRIA3      1269       1     599     547     548
CTRIA3      1270       1     597     599     598
CTRIA3      1271       1     597     547     599
CTRIA3      1272       1     598     596     595
CTRIA3      1273       1     598     599     596
CTRIA3      1274       1     582     599     548
CTRIA3      1275       1     582     596     599
CTRIA3      1276       1      59     604      58
CTRIA3      1277       1     607      59      60
CTRIA3      1278       1     604     607     603
CTRIA3      1279       1     604      59     607
CTRIA3      1280       1     603     606     602
CTRIA3      1281       1     603     607     606
CTRIA3      1282       1     605      60      61
CTRIA3      1283       1     607     605     606
CTRIA3      1284       1     607      60     605
CTRIA3      1285       1     602     609     601
CTRIA3      1286       1     602     606     609
CTRIA3      1287       1     494     605      61
CTRIA3      1288       1     494     608     605
CTRIA3      1289       1     606     608     609
CTRIA3      1290       1     606     605     608
CTRIA3      1291       1     554     600     610
CTRIA3      1292       1     554     553     600
CTRIA3      1293       1     610     601     609
CTRIA3      1294       1     610     600     601
CTRIA3      1295       1     492     611     493
CTRIA3      1296       1     492     555     611
CTRIA3      1297       1     610     555     554
CTRIA3      1298       1     610     611     555
CTRIA3      1299       1     493     608     494
CTRIA3      1300       1     493     611     608
CTRIA3      1301       1     609     611     610
CTRIA3      1302       1     609     608     611
CTRIA3      1303       1     620      58     604
CTRIA3      1304       1      57     620     482
CTRIA3      1305       1      57      58     620
CTRIA3      1306       1     604     621     620
CTRIA3      1307       1     604     603     621
CTRIA3      1308       1     617     603     602
CTRIA3      1309       1     617     621     603
CTRIA3      1310       1     482     622     481
CTRIA3      1311       1     622     620     621
CTRIA3      1312       1     622     482     620
CTRIA3      1313       1     621     618     622
CTRIA3      1314       1     621     617     618
CTRIA3      1315       1     481     619     480
CTRIA3      1316       1     619     622     618
CTRIA3      1317       1     619     481     622
CTRIA3      1318       1     623     617     624
CTRIA3      1319       1     623     618     617
CTRIA3      1320       1     624     602     601
CTRIA3      1321       1     624     617     602
CTRIA3      1322       1     613     624     612
CTRIA3      1323       1     613     623     624
CTRIA3      1324       1     612     601     600
CTRIA3      1325       1     612     624     601
CTRIA3      1326       1     618     625     619
CTRIA3      1327       1     618     623     625
CTRIA3      1328       1     614     623     613
CTRIA3      1329       1     614     625     623
CTRIA3      1330       1     480     626     479
CTRIA3      1331       1     626     619     625
CTRIA3      1332       1     626     480     619
CTRIA3      1333       1     625     615     626
CTRIA3      1334       1     625     614     615
CTRIA3      1335       1     479     616     478
CTRIA3      1336       1     616     626     615
CTRIA3      1337       1     616     479     626
CTRIA3      1338       1     635     615     614
CTRIA3      1339       1     615     631     616
CTRIA3      1340       1     631     635     630
CTRIA3      1341       1     631     615     635
CTRIA3      1342       1     634     629     636
CTRIA3      1343       1     634     628     629
CTRIA3      1344       1     636     630     635
CTRIA3      1345       1     636     629     630
CTRIA3      1346       1     613     637     614
CTRIA3      1347       1     632     613     612
CTRIA3      1348       1     637     632     633
CTRIA3      1349       1     637     613     632
CTRIA3      1350       1     635     637     636
CTRIA3      1351       1     635     614     637
CTRIA3      1352       1     636     633     634
CTRIA3      1353       1     636     637     633
CTRIA3      1354       1     549     627     638
CTRIA3      1355       1     549     548     627
CTRIA3      1356       1     638     628     634
CTRIA3      1357       1     638     627     628
CTRIA3      1358       1     550     638     639
CTRIA3      1359       1     550     549     638
CTRIA3      1360       1     639     634     633
CTRIA3      1361       1     639     638     634
CTRIA3      1362       1     551     639     640
CTRIA3      1363       1     551     550     639
CTRIA3      1364       1     640     633     632
CTRIA3      1365       1     640     639     633
CTRIA3      1366       1     640     552     551
CTRIA3      1367       1     600     641     612
CTRIA3      1368       1     641     553     552
CTRIA3      1369       1     641     600     553
CTRIA3      1370       1     641     632     612
CTRIA3      1371       1     640     641     552
CTRIA3      1372       1     640     632     641
CTRIA3      1373       1     548     644     627
CTRIA3      1374       1     548     547     644
CTRIA3      1375       1     547     643     644
CTRIA3      1376       1     547     546     643
CTRIA3      1377       1     642      95      96
CTRIA3      1378       1     546     642     643
CTRIA3      1379       1     546      95     642
CTRIA3      1380       1     627     648     628
CTRIA3      1381       1     627     644     648
CTRIA3      1382       1     647     644     643
CTRIA3      1383       1     647     648     644
CTRIA3      1384       1     643     646     647
CTRIA3      1385       1     643     642     646
CTRIA3      1386       1     645      96      97
CTRIA3      1387       1     642     645     646
CTRIA3      1388       1     642      96     645
CTRIA3      1389       1     651     616     631
CTRIA3      1390       1     478     651     477
CTRIA3      1391       1     478     616     651
CTRIA3      1392       1     477     653     476
CTRIA3      1393       1     477     651     653
CTRIA3      1394       1     652     631     630
CTRIA3      1395       1     651     652     653
CTRIA3      1396       1     651     631     652
CTRIA3      1397       1     476     650     475
CTRIA3      1398       1     653     650     476
CTRIA3      1399       1     649     630     629
CTRIA3      1400       1     649     652     630
CTRIA3      1401       1     653     649     650
CTRIA3      1402       1     653     652     649
CTRIA3      1403       1     101     655     100
CTRIA3      1404       1     101     474     655
CTRIA3      1405       1     474     654     655
CTRIA3      1406       1     654     475     650
CTRIA3      1407       1     654     474     475
CTRIA3      1408       1     656     628     648
CTRIA3      1409       1     629     656     649
CTRIA3      1410       1     629     628     656
CTRIA3      1411       1     650     657     654
CTRIA3      1412       1     657     649     656
CTRIA3      1413       1     657     650     649
CTRIA3      1414       1      98      99     645
CTRIA3      1415       1      97      98     645
CTRIA3      1416       1     658     100     655
CTRIA3      1417       1     658      99     100
CTRIA3      1418       1      99     659     645
CTRIA3      1419       1      99     658     659
CTRIA3      1420       1     660     648     647
CTRIA3      1421       1     656     660     657
CTRIA3      1422       1     656     648     660
CTRIA3      1423       1     654     661     655
CTRIA3      1424       1     661     657     660
CTRIA3      1425       1     661     654     657
CTRIA3      1426       1     662     647     646
CTRIA3      1427       1     660     662     661
CTRIA3      1428       1     660     647     662
CTRIA3      1429       1     661     658     655
CTRIA3      1430       1     661     662     658
CTRIA3      1431       1     659     646     645
CTRIA3      1432       1     662     659     658
CTRIA3      1433       1     662     646     659
CTRIA3      1434       1     676     672     673
CTRIA3      1435       1     672     675     671
CTRIA3      1436       1     675     676     674
CTRIA3      1437       1     675     672     676
CTRIA3      1438       1     674      50      51
CTRIA3      1439       1     674     676      50
CTRIA3      1440       1     676      49      50
CTRIA3      1441       1      49     673      48
CTRIA3      1442       1      49     676     673
CTRIA3      1443       1      51     665     674
CTRIA3      1444       1      51      52     665
CTRIA3      1445       1     674     666     675
CTRIA3      1446       1     674     665     666
CTRIA3      1447       1     671     667     668
CTRIA3      1448       1     667     675     666
CTRIA3      1449       1     667     671     675
CTRIA3      1450       1      47     473      46
CTRIA3      1451       1     473     677     472
CTRIA3      1452       1     677      47      48
CTRIA3      1453       1     677     473      47
CTRIA3      1454       1     673     677      48
CTRIA3      1455       1     472     679     471
CTRIA3      1456       1     678     677     673
CTRIA3      1457       1     677     679     472
CTRIA3      1458       1     677     678     679
CTRIA3      1459       1     678     672     681
CTRIA3      1460       1     678     673     672
CTRIA3      1461       1     668     680     671
CTRIA3      1462       1     668     669     680
CTRIA3      1463       1     671     681     672
CTRIA3      1464       1     671     680     681
CTRIA3      1465       1     471     682     470
CTRIA3      1466       1     471     679     682
CTRIA3      1467       1     670     469     683
CTRIA3      1468       1     670     468     469
CTRIA3      1469       1     683     470     682
CTRIA3      1470       1     683     469     470
CTRIA3      1471       1     679     681     682
CTRIA3      1472       1     679     678     681
CTRIA3      1473       1     669     683     680
CTRIA3      1474       1     669     670     683
CTRIA3      1475       1     680     682     681
CTRIA3      1476       1     680     683     682
CTRIA3      1477       1      56     687      55
CTRIA3      1478       1     482      56      57
CTRIA3      1479       1     687     482     481
CTRIA3      1480       1     687      56     482
CTRIA3      1481       1     481     688     687
CTRIA3      1482       1     481     480     688
CTRIA3      1483       1     684     480     479
CTRIA3      1484       1     684     688     480
CTRIA3      1485       1      54     686      53
CTRIA3      1486       1     689      54      55
CTRIA3      1487       1     686     689     685
CTRIA3      1488       1     686      54     689
CTRIA3      1489       1     685     688     684
CTRIA3      1490       1     685     689     688
CTRIA3      1491       1     687     689      55
CTRIA3      1492       1     687     688     689
CTRIA3      1493       1     479     695     684
CTRIA3      1494       1     479     478     695
CTRIA3      1495       1     690     478     477
CTRIA3      1496       1     690     695     478
CTRIA3      1497       1     684     694     685
CTRIA3      1498       1     684     695     694
CTRIA3      1499       1     691     695     690
CTRIA3      1500       1     691     694     695
CTRIA3      1501       1     685     696     686
CTRIA3      1502       1     685     694     696
CTRIA3      1503       1     692     694     691
CTRIA3      1504       1     692     696     694
CTRIA3      1505       1     697      52      53
CTRIA3      1506       1     665     697     693
CTRIA3      1507       1     665      52     697
CTRIA3      1508       1     693     696     692
CTRIA3      1509       1     693     697     696
CTRIA3      1510       1     686     697      53
CTRIA3      1511       1     686     696     697
CTRIA3      1512       1     669     701     670
CTRIA3      1513       1     704     669     668
CTRIA3      1514       1     701     704     700
CTRIA3      1515       1     701     669     704
CTRIA3      1516       1     700     703     699
CTRIA3      1517       1     700     704     703
CTRIA3      1518       1     702     668     667
CTRIA3      1519       1     704     702     703
CTRIA3      1520       1     704     668     702
CTRIA3      1521       1     691     705     692
CTRIA3      1522       1     705     698     699
CTRIA3      1523       1     698     691     690
CTRIA3      1524       1     698     705     691
CTRIA3      1525       1     666     693     706
CTRIA3      1526       1     666     665     693
CTRIA3      1527       1     706     692     705
CTRIA3      1528       1     706     693     692
CTRIA3      1529       1     703     705     699
CTRIA3      1530       1     706     667     666
CTRIA3      1531       1     706     702     667
CTRIA3      1532       1     703     706     705
CTRIA3      1533       1     703     702     706
CTRIA3      1534       1     707     477     476
CTRIA3      1535       1     690     707     698
CTRIA3      1536       1     690     477     707
CTRIA3      1537       1     468     708     105
CTRIA3      1538       1     708     670     701
CTRIA3      1539       1     708     468     670
CTRIA3      1540       1     709     698     707
CTRIA3      1541       1     709     699     698
CTRIA3      1542       1     709     710     699
CTRIA3      1543       1     710     700     699
CTRIA3      1544       1     711     700     710
CTRIA3      1545       1     701     711     708
CTRIA3      1546       1     701     700     711
CTRIA3      1547       1     663     707     476
CTRIA3      1548       1     712     714     664
CTRIA3      1549       1     663     709     707
CTRIA3      1550       1     663     712     709
CTRIA3      1551       1     708     104     105
CTRIA3      1552       1     710     712     713
CTRIA3      1553       1     710     709     712
CTRIA3      1554       1     713     664     103
CTRIA3      1555       1     713     712     664
CTRIA3      1556       1     713     711     710
CTRIA3      1557       1     711     104     708
CTRIA3      1558       1     104     713     103
CTRIA3      1559       1     104     711     713
CTRIA3      1560       1     476     475     663
CTRIA3      1561       1     664     102     103
CTRIA3      1562       1     714     475     474
CTRIA3      1563       1     663     714     712
CTRIA3      1564       1     663     475     714
CTRIA3      1565       1     714     102     664
CTRIA3      1566       1     102     474     101
CTRIA3      1567       1     102     714     474
CTRIA3      1568       1      30     190      29
CTRIA3      1569       1      30      31     190
CTRIA3      1570       1     191      31      32
CTRIA3      1571       1     191     190      31
CTRIA3      1572       1     715      34      35
CTRIA3      1573       1     194     715     195
CTRIA3      1574       1      32     192     191
CTRIA3      1575       1      32      33     192
CTRIA3      1576       1     194      34     715
CTRIA3      1577       1      33     193     192
CTRIA3      1578       1     193      34     194
CTRIA3      1579       1     193      33      34
CTRIA3      1580       1     106     468     105
CTRIA3      1581       1     468     725     469
CTRIA3      1582       1     724     106     107
CTRIA3      1583       1     106     725     468
CTRIA3      1584       1     106     724     725
CTRIA3      1585       1     726     718     719
CTRIA3      1586       1     718     732     717
CTRIA3      1587       1     732     726     727
CTRIA3      1588       1     732     718     726
CTRIA3      1589       1     727     730     732
CTRIA3      1590       1     727     728     730
CTRIA3      1591       1     717     731     716
CTRIA3      1592       1     731     732     730
CTRIA3      1593       1     731     717     732
CTRIA3      1594       1     728     733     730
CTRIA3      1595       1     729     733     728
CTRIA3      1596       1     725     729     469
CTRIA3      1597       1     725     733     729
CTRIA3      1598       1     730     734     731
CTRIA3      1599       1     733     734     730
CTRIA3      1600       1     724     733     725
CTRIA3      1601       1     724     734     733
CTRIA3      1602       1     107     734     724
CTRIA3      1603       1     108     734     107
CTRIA3      1604       1     108     731     734
CTRIA3      1605       1     716     108     109
CTRIA3      1606       1     716     731     108
CTRIA3      1607       1     470     729     739
CTRIA3      1608       1     470     469     729
CTRIA3      1609       1     739     728     735
CTRIA3      1610       1     739     729     728
CTRIA3      1611       1     471     739     740
CTRIA3      1612       1     471     470     739
CTRIA3      1613       1     740     735     736
CTRIA3      1614       1     740     739     735
CTRIA3      1615       1     472     740     741
CTRIA3      1616       1     472     471     740
CTRIA3      1617       1     741     736     737
CTRIA3      1618       1     741     740     736
CTRIA3      1619       1      45     738      44
CTRIA3      1620       1     742      46     473
CTRIA3      1621       1      45     742     738
CTRIA3      1622       1      45      46     742
CTRIA3      1623       1     742     737     738
CTRIA3      1624       1     742     741     737
CTRIA3      1625       1     741     473     472
CTRIA3      1626       1     741     742     473
CTRIA3      1627       1     736     745     744
CTRIA3      1628       1     736     735     745
CTRIA3      1629       1     727     735     728
CTRIA3      1630       1     727     745     735
CTRIA3      1631       1     720     743     746
CTRIA3      1632       1     720     721     743
CTRIA3      1633       1     746     744     745
CTRIA3      1634       1     746     743     744
CTRIA3      1635       1     719     746     726
CTRIA3      1636       1     719     720     746
CTRIA3      1637       1     726     745     727
CTRIA3      1638       1     726     746     745
CTRIA3      1639       1     744     737     736
CTRIA3      1640       1     747     721     722
CTRIA3      1641       1     744     747     737
CTRIA3      1642       1     744     743     747
CTRIA3      1643       1     743     721     747
CTRIA3      1644       1      44     748      43
CTRIA3      1645       1      44     738     748
CTRIA3      1646       1     747     738     737
CTRIA3      1647       1     747     748     738
CTRIA3      1648       1      43     723      42
CTRIA3      1649       1      43     748     723
CTRIA3      1650       1     722     748     747
CTRIA3      1651       1     722     723     748
CTRIA3      1652       1     749     721     720
CTRIA3      1653       1     721     754     722
CTRIA3      1654       1     754     749     750
CTRIA3      1655       1     754     721     749
CTRIA3      1656       1     750     752     754
CTRIA3      1657       1     750     751     752
CTRIA3      1658       1     722     753     723
CTRIA3      1659       1     753     754     752
CTRIA3      1660       1     753     722     754
CTRIA3      1661       1      39     751      38
CTRIA3      1662       1     723      40      41
CTRIA3      1663       1      42     723      41
CTRIA3      1664       1      39     752     751
CTRIA3      1665       1      40     752      39
CTRIA3      1666       1     753      40     723
CTRIA3      1667       1     753     752      40
CTRIA3      1668       1     117     760     116
CTRIA3      1669       1     186     760     117
