CTRIA6       166       1     104     894     895     417     896     418
CTRIA6       167       1     104      58     894     414     419     417
CTRIA6       168       1     103     106     102     420     421     422
CTRIA6       169       1     103     104     106     415     423     420
CTRIA6       170       1     107     877     105     424     425     426
CTRIA6       171       1     913     107     895     427     428     897
CTRIA6       172       1     913     877     107     880     424     427
CTRIA6       173       1     107     104     895     429     418     428
CTRIA6       174       1     104     105     106     430     431     423
CTRIA6       175       1     104     107     105     429     426     430
CTRIA6       176       1     878     105     877     432     425     881
CTRIA6       177       1     105     108     106     433     434     431
CTRIA6       178       1     108     878     879     435     882     436
CTRIA6       179       1     108     105     878     433     432     435
CTRIA6       180       1     879     109     108     437     438     436
CTRIA6       181       1     109     911     843     439     856     440
CTRIA6       182       1     109     879     911     437     883     439
CTRIA6       183       1     110     108     109     441     438     442
CTRIA6       184       1     106     110     102     443     444     421
CTRIA6       185       1     106     108     110     434     441     443
CTRIA6       186       1     102     110     101     444     445     446
CTRIA6       187       1     101     843     844     447     857     448
CTRIA6       188       1     109     101     110     449     445     442
CTRIA6       189       1     109     843     101     440     447     449
CTRIA6       190       1     111     846      95     450     408     451
CTRIA6       191       1     111     845     846     452     858     450
CTRIA6       192       1     112     845     111     453     452     454
CTRIA6       193       1     844     112     101     455     456     448
CTRIA6       194       1     844     845     112     859     453     455
CTRIA6       195       1       5     103     114     457     458     459
CTRIA6       196       1       5      58     103     460     416     457
CTRIA6       197       1     101     113     102     461     462     446
CTRIA6       198       1     101     112     113     456     463     461
CTRIA6       199       1     102     114     103     464     458     422
CTRIA6       200       1     102     113     114     462     465     464
CTRIA6       201       1      92     117      95     371     466     400
CTRIA6       202       1     117      91     116     467     468     469
CTRIA6       203       1     117      94      91     370     375     467
CTRIA6       204       1      90     116      91     470     468     366
CTRIA6       205       1      90     115     116     471     472     470
CTRIA6       206       1     115      62      63     473     474     475
CTRIA6       207       1     115      90      62     471     358     473
CTRIA6       208       1     114      63       5     476     477     459
CTRIA6       209       1     117     111      95     478     451     466
CTRIA6       210       1     114     115      63     479     475     476
CTRIA6       211       1     113     115     114     480     479     465
CTRIA6       212       1     111     118     112     481     482     454
CTRIA6       213       1     118     117     116     483     469     484
CTRIA6       214       1     118     111     117     481     478     483
CTRIA6       215       1     113     116     115     485     472     480
CTRIA6       216       1     118     113     112     486     463     482
CTRIA6       217       1     118     116     113     484     485     486
CTRIA6       218       1     830      81      83     487     488     389
CTRIA6       219       1     830     831      81     834     489     487
CTRIA6       220       1      83      82      84     490     491     386
CTRIA6       221       1      83      81      82     488     492     490
CTRIA6       222       1      51      84      50     493     494     285
CTRIA6       223       1      51      52      84     289     391     493
CTRIA6       224       1      49      84      82     495     491     496
CTRIA6       225       1      49      50      84     282     494     495
CTRIA6       226       1     831     120      81     497     498     489
CTRIA6       227       1     120     906     772     499     779     500
CTRIA6       228       1     120     831     906     497     835     499
CTRIA6       229       1      81     119      82     501     502     492
CTRIA6       230       1      81     120     119     498     503     501
CTRIA6       231       1     119     772     773     504     780     505
CTRIA6       232       1     119     120     772     503     500     504
CTRIA6       233       1      80      78      79     506     507     508
CTRIA6       234       1      78     122     774     509     510     511
CTRIA6       235       1      80     122      78     512     509     506
CTRIA6       236       1      80     121     122     513     514     512
CTRIA6       237       1     121      46      47     515     274     516
CTRIA6       238       1     121      80      46     513     517     515
CTRIA6       239       1     122     773     774     518     781     510
CTRIA6       240       1     122     119     773     519     505     518
CTRIA6       241       1     121     119     122     520     519     514
CTRIA6       242       1     121      82     119     521     502     520
CTRIA6       243       1      47      82     121     522     521     516
CTRIA6       244       1      82      48      49     523     281     496
CTRIA6       245       1      82      47      48     522     277     523
CTRIA6       246       1      79      59      80     524     525     508
CTRIA6       247       1      79       3      59     526     527     524
CTRIA6       248       1      45      80      44     528     529     269
CTRIA6       249       1      45      46      80     273     517     528
CTRIA6       250       1      43      80      59     530     525     531
CTRIA6       251       1      43      44      80     266     529     530
CTRIA6       252       1      77     125      76     532     533     534
CTRIA6       253       1     123      77       3     535     536     537
CTRIA6       254       1     125     123     124     538     539     540
CTRIA6       255       1     125      77     123     532     535     538
CTRIA6       256       1     790     124     789     541     542     794
CTRIA6       257       1      75     791     792     543     795     544
CTRIA6       258       1     125      75      76     545     546     533
CTRIA6       259       1     125     791      75     547     543     545
CTRIA6       260       1     790     125     124     548     540     541
CTRIA6       261       1     790     791     125     796     547     548
CTRIA6       262       1      78     130      79     549     550     507
CTRIA6       263       1     775      78     774     551     511     782
CTRIA6       264       1     130     776      65     552     553     554
CTRIA6       265       1     775     130      78     555     549     551
CTRIA6       266       1     775     776     130     783     552     555
CTRIA6       267       1     789     129     788     556     557     797
CTRIA6       268       1     124     129     789     558     556     542
CTRIA6       269       1     128     124     123     559     539     560
CTRIA6       270       1     128     129     124     561     558     559
CTRIA6       271       1     131      66     126     562     563     564
CTRIA6       272       1      65     131     130     565     566     554
CTRIA6       273       1      65      66     131     567     562     565
CTRIA6       274       1     123     127     128     568     569     560
CTRIA6       275       1     123       3     127     537     570     568
CTRIA6       276       1      79     131       3     571     572     526
CTRIA6       277       1      79     130     131     550     566     571
CTRIA6       278       1       3     126     127     573     574     570
CTRIA6       279       1       3     131     126     572     564     573
CTRIA6       280       1     126      67     135     575     576     577
CTRIA6       281       1     126      66      67     563     578     575
CTRIA6       282       1     132     746     747     579     750     580
CTRIA6       283       1     132      60     746     581     304     579
CTRIA6       284       1     132     133      60     582     583     581
CTRIA6       285       1     135       1     134     584     585     586
CTRIA6       286       1     135      67       1     576     587     584
CTRIA6       287       1     133       1      60     588     299     583
CTRIA6       288       1     133     134       1     589     585     588
CTRIA6       289       1     135     127     126     590     574     577
CTRIA6       290       1     127     136     128     591     592     569
CTRIA6       291       1     136     135     134     593     586     594
CTRIA6       292       1     136     127     135     591     590     593
CTRIA6       293       1     128     138     129     595     596     561
CTRIA6       294       1     128     136     138     592     597     595
CTRIA6       295       1     137     134     133     598     589     599
CTRIA6       296       1     136     137     138     600     601     597
CTRIA6       297       1     136     134     137     594     598     600
CTRIA6       298       1     766     141     140     602     603     604
CTRIA6       299       1     141     905     787     605     798     606
CTRIA6       300       1     141     766     905     602     767     605
CTRIA6       301       1     129     142     788     607     608     557
CTRIA6       302       1     129     138     142     596     609     607
CTRIA6       303       1     139     138     137     610     601     611
CTRIA6       304       1     139     142     138     612     609     610
CTRIA6       305       1     142     787     788     613     799     608
CTRIA6       306       1     140     142     139     614     612     615
CTRIA6       307       1     140     141     142     603     616     614
CTRIA6       308       1     141     787     142     606     613     616
CTRIA6       309       1     765     143     764     617     618     768
CTRIA6       310       1     143     140     139     619     615     620
CTRIA6       311       1     140     765     766     621     769     604
CTRIA6       312       1     140     143     765     619     617     621
CTRIA6       313       1     144     137     133     622     599     623
CTRIA6       314       1     143     144     764     624     625     618
CTRIA6       315       1     144     139     137     626     611     622
CTRIA6       316       1     144     143     139     624     620     626
CTRIA6       317       1     132     144     133     627     623     582
CTRIA6       318       1     747     145     132     628     629     580
CTRIA6       319       1     145     903     763     630     770     631
CTRIA6       320       1     145     747     903     628     751     630
CTRIA6       321       1     145     144     132     632     627     629
CTRIA6       322       1     764     145     763     633     631     771
CTRIA6       323       1     764     144     145     625     632     633
CTRIA6       324       1      40      77      76     634     534     635
CTRIA6       325       1      40      41      77     258     636     634
CTRIA6       326       1      77      59       3     637     527     536
CTRIA6       327       1      41      59      77     638     637     636
CTRIA6       328       1      59      42      43     639     265     531
CTRIA6       329       1      59      41      42     638     261     639
CTRIA6       330       1      73     792     793     640     800     641
CTRIA6       331       1      73      75     792     642     544     640
CTRIA6       332       1      74      75      73     643     642     644
CTRIA6       333       1      74      76      75     645     546     643
CTRIA6       334       1      39      76      38     646     647     253
CTRIA6       335       1      39      40      76     257     635     646
CTRIA6       336       1      37      76      74     648     645     649
CTRIA6       337       1      37      38      76     250     647     648
CTRIA6       338       1     146      37      74     650     649     651
CTRIA6       339       1      36     146      35     652     653     245
CTRIA6       340       1      36      37     146     249     650     652
CTRIA6       341       1       2      35     146     654     653     655
CTRIA6       342       1       2      68      35     322     656     654
CTRIA6       343       1      68      34      35     313     242     656
CTRIA6       344       1     793     147      73     657     658     641
CTRIA6       345       1     147     907     836     659     840     660
CTRIA6       346       1     147     793     907     657     801     659
CTRIA6       347       1     148      73     147     661     658     662
CTRIA6       348       1      74     148     146     663     664     651
CTRIA6       349       1      74      73     148     644     661     663
CTRIA6       350       1       2     149      57     665     666     318
CTRIA6       351       1     149     146     148     667     664     668
CTRIA6       352       1     149       2     146     665     655     667
CTRIA6       353       1      57     837     838     669     841     325
CTRIA6       354       1     148     836     149     670     671     668
CTRIA6       355       1     148     147     836     662     660     670
CTRIA6       356       1     149     837      57     672     669     666
CTRIA6       357       1     149     836     837     671     842     672
CTRIA6       358       1     744     151     743     673     674     752
CTRIA6       359       1     744      64     151     302     675     673
CTRIA6       360       1      64     150     151     676     677     675
CTRIA6       361       1     150       1      67     678     587     679
CTRIA6       362       1     150      64       1     676     300     678
CTRIA6       363       1      67     154     150     680     681     679
CTRIA6       364       1      67      66     154     578     682     680
CTRIA6       365       1     155      66      65     683     567     684
CTRIA6       366       1      66     153     154     685     686     682
CTRIA6       367       1      66     155     153     683     687     685
CTRIA6       368       1     155     152     153     688     689     687
CTRIA6       369       1      65     777     155     690     691     684
CTRIA6       370       1      65     776     777     553     784     690
CTRIA6       371       1     152     777     778     692     785     693
CTRIA6       372       1     152     155     777     688     691     692
CTRIA6       373       1     156     754     755     694     758     695
CTRIA6       374       1     778     754     152     696     697     693
CTRIA6       375       1     778     904     754     786     759     696
CTRIA6       376       1     152     156     153     698     699     689
CTRIA6       377       1     152     754     156     697     694     698
CTRIA6       378       1     157     755     756     700     760     701
CTRIA6       379       1     153     157     154     702     703     686
CTRIA6       380       1     157     156     755     704     695     700
CTRIA6       381       1     157     153     156     702     699     704
CTRIA6       382       1     158     154     157     705     703     706
CTRIA6       383       1     150     158     151     707     708     677
CTRIA6       384       1     150     154     158     681     705     707
CTRIA6       385       1     756     158     157     709     706     701
CTRIA6       386       1     756     757     158     761     710     709
CTRIA6       387       1     743     757     902     711     762     753
CTRIA6       388       1     757     151     158     712     708     710
CTRIA6       389       1     757     743     151     711     674     712
CTRIA6       390       1     159      63      62     713     474     714
CTRIA6       391       1     161     159     160     715     716     717
CTRIA6       392       1      63     161       5     718     719     477
CTRIA6       393       1      63     159     161     713     715     718
CTRIA6       394       1     892     160     891     720     721     898
CTRIA6       395       1     892     161     160     722     717     720
CTRIA6       396       1     892     893     161     899     723     722
CTRIA6       397       1      58     893     894     724     900     419
CTRIA6       398       1     893       5     161     725     719     723
CTRIA6       399       1     893      58       5     724     460     725
CTRIA6       400       1     886     162     885     726     727     887
CTRIA6       401       1     891     886     914     728     888     901
CTRIA6       402       1     886     160     162     729     730     726
CTRIA6       403       1     886     891     160     728     721     729
CTRIA6       404       1     159     162     160     731     730     716
CTRIA6       405       1     885     163     884     732     733     889
CTRIA6       406       1     163     162     159     734     731     735
CTRIA6       407       1     163     885     162     732     727     734
CTRIA6       408       1      62     163     159     736     735     714
CTRIA6       409       1     867     164      61     737     738     360
CTRIA6       410       1     164     912     884     739     890     740
CTRIA6       411       1     164     867     912     737     876     739
CTRIA6       412       1     163     164     884     741     740     733
CTRIA6       413       1      61     163      62     742     736     357
CTRIA6       414       1      61     164     163     738     741     742
$*
$* PROPERTY CARDS
$*
$*  Property: PSHELL1::geometria final_fem5::[1]
PSHELL         1       11.000000       1               1          0.0000
$*
$* MATERIAL CARDS
$*
$*  Material: Isotrópico::geometria final_fem5::[1]
MAT4           1 1000.00        1.0000-9                1.000000
$*
$* LOAD AND CONSTRAINT CARDS
$*
$*  Load: Flux(1)
CHBDYE       415      86       4
CHBDYE       416      87       3
CHBDYE       417     282       3
CHBDYE       418     320       3
CHBDYE       419     358       4
CHBDYE       420     387       4
QBDY3          1-2.00000       0     415    THRU     420
$*  Load: Flux(2)
CHBDYE       421       1       3
CHBDYE       422       3       3
CHBDYE       423       5       3
CHBDYE       424       7       3
CHBDYE       425       9       3
CHBDYE       426      11       3
CHBDYE       427      13       3
CHBDYE       428      15       3
CHBDYE       429      18       3
CHBDYE       430      21       3
CHBDYE       431      24       3
CHBDYE       432      27       3
CHBDYE       433      30       3
CHBDYE       434      33       3
CHBDYE       435     100       3
CHBDYE       436     101       3
CHBDYE       437     103       2
CHBDYE       438     112       4
CHBDYE       439     120       4
CHBDYE       440     125       3
CHBDYE       441     128       3
CHBDYE       442     131       2
CHBDYE       443     136       2
CHBDYE       444     138       4
CHBDYE       445     140       3
CHBDYE       446     141       3
CHBDYE       447     144       3
CHBDYE       448     148       4
CHBDYE       449     157       2
CHBDYE       450     163       4
CHBDYE       451     172       2
CHBDYE       452     176       4
CHBDYE       453     178       3
CHBDYE       454     181       3
CHBDYE       455     182       3
CHBDYE       456     187       3
CHBDYE       457     191       3
CHBDYE       458     194       2
CHBDYE       459     219       2
CHBDYE       460     227       3
CHBDYE       461     228       3
CHBDYE       462     231       3
CHBDYE       463     239       3
CHBDYE       464     256       4
CHBDYE       465     257       3
CHBDYE       466     261       2
CHBDYE       467     263       4
CHBDYE       468     266       2
CHBDYE       469     267       4
CHBDYE       470     299       3
CHBDYE       471     300       3
CHBDYE       472     305       3
CHBDYE       473     309       4
CHBDYE       474     311       3
CHBDYE       475     319       3
CHBDYE       476     322       4
CHBDYE       477     330       3
CHBDYE       478     345       3
CHBDYE       479     346       3
CHBDYE       480     353       3
CHBDYE       481     357       3
CHBDYE       482     370       3
CHBDYE       483     371       3
CHBDYE       484     373       3
CHBDYE       485     375       2
CHBDYE       486     375       3
CHBDYE       487     378       3
CHBDYE       488     386       2
CHBDYE       489     387       3
CHBDYE       490     400       4
CHBDYE       491     401       3
CHBDYE       492     405       4
CHBDYE       493     410       3
CHBDYE       494     411       3
QBDY3          2  0.0000       0     421    THRU     494
$*  Constraint: Temp(1)
SPC            3     891          0.0000
SPC            3     892          0.0000
SPC            3     893          0.0000
SPC            3     894          0.0000
SPC            3     895          0.0000
SPC            3     896          0.0000
SPC            3     897          0.0000
SPC            3     898          0.0000
SPC            3     899          0.0000
SPC            3     900          0.0000
SPC            3     901          0.0000
SPC            3     913          0.0000
SPC            3     914          0.0000
LOAD         1011.0000001.000000       11.000000       2
ENDDATA b5838c39
