$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    Simcenter v2212.0.0.5000 Translator
$*                    for Simcenter Nastran version 2212.0
$*
$*             FEM FILE: C:\Users\PC\Documents\MComp_24\Simulações\Refinamentos\T3\5º\geometria finalSim_fem 5º ref 3.fem
$*             SIM FILE: C:\Users\PC\Documents\MComp_24\Simulações\Refinamentos\T3\5º\geometria finalSim_sim 5º ref 3.sim
$*        ANALYSIS TYPE: Thermal
$*        SOLUTION NAME: Solution 1
$*        SOLUTION TYPE: SOL 153 Steady State Nonlinear Heat Transfer
$*
$*    SOLVER INPUT FILE: geometria_finalsim_sim_5º_ref_3-solution_1.dat
$*        CREATION DATE: 10-Dec-2023
$*        CREATION TIME: 23:21:35
$*             HOSTNAME: HP
CTRIA3     24307       1    1220   12138   12137
CTRIA3     24308       1    1224   12152   12111
CTRIA3     24309       1   12152    1225    9572
CTRIA3     24310       1   12152    1224    1225
CTRIA3     24311       1   12111   12151   12112
CTRIA3     24312       1   12111   12152   12151
CTRIA3     24313       1   12150    9572    9571
CTRIA3     24314       1   12152   12150   12151
CTRIA3     24315       1   12152    9572   12150
CTRIA3     24316       1   12112   12154   12113
CTRIA3     24317       1   12154   12151   12153
CTRIA3     24318       1   12154   12112   12151
CTRIA3     24319       1   12113   12149   12114
CTRIA3     24320       1   12113   12154   12149
CTRIA3     24321       1   12148   12153   12147
CTRIA3     24322       1   12154   12148   12149
CTRIA3     24323       1   12154   12153   12148
CTRIA3     24324       1    9570   12146   12155
CTRIA3     24325       1    9570    9569   12146
CTRIA3     24326       1   12155   12147   12153
CTRIA3     24327       1   12155   12146   12147
CTRIA3     24328       1    9571   12155   12150
CTRIA3     24329       1    9571    9570   12155
CTRIA3     24330       1   12150   12153   12151
CTRIA3     24331       1   12150   12155   12153
CTRIA3     24332       1   12159   12144   12158
CTRIA3     24333       1   12143   12159   12157
CTRIA3     24334       1   12143   12144   12159
CTRIA3     24335       1   12116   12145   12117
CTRIA3     24336       1   12145   12158   12144
CTRIA3     24337       1   12145   12116   12158
CTRIA3     24338       1   12148   12156   12160
CTRIA3     24339       1   12148   12147   12156
CTRIA3     24340       1   12160   12157   12159
CTRIA3     24341       1   12160   12156   12157
CTRIA3     24342       1   12114   12161   12115
CTRIA3     24343       1   12114   12149   12161
CTRIA3     24344       1   12160   12149   12148
CTRIA3     24345       1   12160   12161   12149
CTRIA3     24346       1   12115   12158   12116
CTRIA3     24347       1   12115   12161   12158
CTRIA3     24348       1   12159   12161   12160
CTRIA3     24349       1   12159   12158   12161
CTRIA3     24350       1   12147   12163   12156
CTRIA3     24351       1   12147   12146   12163
CTRIA3     24352       1   12162    9569    9568
CTRIA3     24353       1   12146   12162   12163
CTRIA3     24354       1   12146    9569   12162
CTRIA3     24355       1   12165   12163   12164
CTRIA3     24356       1   12156   12165   12157
CTRIA3     24357       1   12156   12163   12165
CTRIA3     24358       1   12157   12142   12143
CTRIA3     24359       1   12157   12165   12142
CTRIA3     24360       1   12141   12164   12140
CTRIA3     24361       1   12165   12141   12142
CTRIA3     24362       1   12165   12164   12141
CTRIA3     24363       1    9567   12139   12166
CTRIA3     24364       1    9567    9566   12139
CTRIA3     24365       1   12166   12140   12164
CTRIA3     24366       1   12166   12139   12140
CTRIA3     24367       1    9568   12166   12162
CTRIA3     24368       1    9568    9567   12166
CTRIA3     24369       1   12162   12164   12163
CTRIA3     24370       1   12162   12166   12164
CTRIA3     24371       1   12020   12173   12019
CTRIA3     24372       1   12180   12020   12021
CTRIA3     24373       1   12173   12180   12172
CTRIA3     24374       1   12173   12020   12180
CTRIA3     24375       1   12172   12179   12171
CTRIA3     24376       1   12172   12180   12179
CTRIA3     24377       1   12178   12021   12022
CTRIA3     24378       1   12180   12178   12179
CTRIA3     24379       1   12180   12021   12178
CTRIA3     24380       1   12022   12181   12178
CTRIA3     24381       1   12022   12023   12181
CTRIA3     24382       1   12174   12023   12024
CTRIA3     24383       1   12174   12181   12023
CTRIA3     24384       1   12178   12182   12179
CTRIA3     24385       1   12178   12181   12182
CTRIA3     24386       1   12175   12181   12174
CTRIA3     24387       1   12175   12182   12181
CTRIA3     24388       1   12171   12183   12170
CTRIA3     24389       1   12183   12179   12182
CTRIA3     24390       1   12183   12171   12179
CTRIA3     24391       1   12170   12177   12169
CTRIA3     24392       1   12170   12183   12177
CTRIA3     24393       1   12176   12182   12175
CTRIA3     24394       1   12183   12176   12177
CTRIA3     24395       1   12183   12182   12176
CTRIA3     24396       1   12169   12186   12168
CTRIA3     24397       1   12186   12177   12184
CTRIA3     24398       1   12186   12169   12177
CTRIA3     24399       1   12184   12187   12186
CTRIA3     24400       1   12184   12185   12187
CTRIA3     24401       1   12142   12185   12143
CTRIA3     24402       1   12142   12187   12185
CTRIA3     24403       1   12168   12188   12167
CTRIA3     24404       1   12188   12186   12187
CTRIA3     24405       1   12188   12168   12186
CTRIA3     24406       1   12167   12140   12139
CTRIA3     24407       1   12167   12188   12140
CTRIA3     24408       1   12141   12187   12142
CTRIA3     24409       1   12188   12141   12140
CTRIA3     24410       1   12188   12187   12141
CTRIA3     24411       1   12190   12174   12191
CTRIA3     24412       1   12190   12175   12174
CTRIA3     24413       1   12191   12024   12025
CTRIA3     24414       1   12191   12174   12024
CTRIA3     24415       1   12191   12189   12190
CTRIA3     24416       1   12192   12145   12189
CTRIA3     24417       1   12117   12192   12026
CTRIA3     24418       1   12117   12145   12192
CTRIA3     24419       1   12192   12025   12026
CTRIA3     24420       1   12191   12192   12189
CTRIA3     24421       1   12191   12025   12192
CTRIA3     24422       1   12189   12144   12193
CTRIA3     24423       1   12189   12145   12144
CTRIA3     24424       1   12193   12143   12185
CTRIA3     24425       1   12193   12144   12143
CTRIA3     24426       1   12184   12176   12194
CTRIA3     24427       1   12184   12177   12176
CTRIA3     24428       1   12194   12175   12190
CTRIA3     24429       1   12194   12176   12175
CTRIA3     24430       1   12185   12194   12193
CTRIA3     24431       1   12185   12184   12194
CTRIA3     24432       1   12193   12190   12189
CTRIA3     24433       1   12193   12194   12190
CTRIA3     24434       1   12139   12208   12167
CTRIA3     24435       1   12208    9566    9565
CTRIA3     24436       1   12208   12139    9566
CTRIA3     24437       1   12167   12207   12168
CTRIA3     24438       1   12167   12208   12207
CTRIA3     24439       1   12208   12206   12207
CTRIA3     24440       1   12206    9565    9564
CTRIA3     24441       1   12206   12208    9565
CTRIA3     24442       1   12168   12210   12169
CTRIA3     24443       1   12210   12207   12209
CTRIA3     24444       1   12210   12168   12207
CTRIA3     24445       1   12169   12205   12170
CTRIA3     24446       1   12169   12210   12205
CTRIA3     24447       1   12210   12204   12205
CTRIA3     24448       1   12204   12209   12203
CTRIA3     24449       1   12204   12210   12209
CTRIA3     24450       1    9563   12202   12211
CTRIA3     24451       1    9563    9562   12202
CTRIA3     24452       1   12211   12203   12209
CTRIA3     24453       1   12211   12202   12203
CTRIA3     24454       1    9564   12211   12206
CTRIA3     24455       1    9564    9563   12211
CTRIA3     24456       1   12206   12209   12207
CTRIA3     24457       1   12206   12211   12209
CTRIA3     24458       1   12170   12215   12171
CTRIA3     24459       1   12215   12205   12214
CTRIA3     24460       1   12215   12170   12205
CTRIA3     24461       1   12212   12204   12203
CTRIA3     24462       1   12204   12214   12205
CTRIA3     24463       1   12204   12212   12214
CTRIA3     24464       1   12214   12213   12216
CTRIA3     24465       1   12214   12212   12213
CTRIA3     24466       1   12216   12199   12200
CTRIA3     24467       1   12216   12213   12199
CTRIA3     24468       1   12171   12217   12172
CTRIA3     24469       1   12171   12215   12217
CTRIA3     24470       1   12216   12215   12214
CTRIA3     24471       1   12216   12217   12215
CTRIA3     24472       1   12172   12201   12173
CTRIA3     24473       1   12172   12217   12201
CTRIA3     24474       1   12200   12217   12216
CTRIA3     24475       1   12200   12201   12217
CTRIA3     24476       1   12203   12219   12212
CTRIA3     24477       1   12203   12202   12219
CTRIA3     24478       1   12202   12218   12219
CTRIA3     24479       1   12218    9562    9561
CTRIA3     24480       1   12218   12202    9562
CTRIA3     24481       1   12212   12221   12213
CTRIA3     24482       1   12221   12219   12220
CTRIA3     24483       1   12221   12212   12219
CTRIA3     24484       1   12213   12198   12199
CTRIA3     24485       1   12213   12221   12198
CTRIA3     24486       1   12221   12197   12198
CTRIA3     24487       1   12197   12220   12196
CTRIA3     24488       1   12197   12221   12220
CTRIA3     24489       1    9560   12195   12222
CTRIA3     24490       1    9560    9559   12195
CTRIA3     24491       1   12222   12196   12220
CTRIA3     24492       1   12222   12195   12196
CTRIA3     24493       1    9561   12222   12218
CTRIA3     24494       1    9561    9560   12222
CTRIA3     24495       1   12218   12220   12219
CTRIA3     24496       1   12218   12222   12220
CTRIA3     24497       1    9557   12223   12235
CTRIA3     24498       1    9557    9556   12223
CTRIA3     24499       1   12235   12224   12233
CTRIA3     24500       1   12235   12223   12224
CTRIA3     24501       1   12234   12195   12236
CTRIA3     24502       1   12234   12196   12195
CTRIA3     24503       1   12236    9559    9558
CTRIA3     24504       1   12236   12195    9559
CTRIA3     24505       1   12233   12236   12235
CTRIA3     24506       1   12233   12234   12236
CTRIA3     24507       1   12235    9558    9557
CTRIA3     24508       1   12235   12236    9558
CTRIA3     24509       1   12233   12225   12237
CTRIA3     24510       1   12233   12224   12225
CTRIA3     24511       1   12237   12226   12231
CTRIA3     24512       1   12237   12225   12226
CTRIA3     24513       1   12232   12197   12238
CTRIA3     24514       1   12232   12198   12197
CTRIA3     24515       1   12238   12196   12234
CTRIA3     24516       1   12238   12197   12196
CTRIA3     24517       1   12231   12238   12237
CTRIA3     24518       1   12231   12232   12238
CTRIA3     24519       1   12237   12234   12233
CTRIA3     24520       1   12237   12238   12234
CTRIA3     24521       1   12231   12227   12241
CTRIA3     24522       1   12231   12226   12227
CTRIA3     24523       1   12241   12228   12239
CTRIA3     24524       1   12241   12227   12228
CTRIA3     24525       1   12240   12199   12242
CTRIA3     24526       1   12240   12200   12199
CTRIA3     24527       1   12242   12198   12232
CTRIA3     24528       1   12242   12199   12198
CTRIA3     24529       1   12239   12242   12241
CTRIA3     24530       1   12239   12240   12242
CTRIA3     24531       1   12241   12232   12231
CTRIA3     24532       1   12241   12242   12232
CTRIA3     24533       1   12239   12229   12244
CTRIA3     24534       1   12239   12228   12229
CTRIA3     24535       1   12017   12243   12230
CTRIA3     24536       1   12017   12018   12243
CTRIA3     24537       1   12230   12244   12229
CTRIA3     24538       1   12230   12243   12244
CTRIA3     24539       1   12200   12245   12201
CTRIA3     24540       1   12200   12240   12245
CTRIA3     24541       1   12244   12240   12239
CTRIA3     24542       1   12244   12245   12240
CTRIA3     24543       1   12173   12246   12019
CTRIA3     24544       1   12246   12201   12245
CTRIA3     24545       1   12246   12173   12201
CTRIA3     24546       1   12018   12246   12243
CTRIA3     24547       1   12018   12019   12246
CTRIA3     24548       1   12243   12245   12244
CTRIA3     24549       1   12243   12246   12245
CTRIA3     24550       1   12086   12255   12087
CTRIA3     24551       1   12086   12254   12255
CTRIA3     24552       1   12251   12254   12250
CTRIA3     24553       1   12251   12255   12254
CTRIA3     24554       1   12087   12256   12088
CTRIA3     24555       1   12087   12255   12256
CTRIA3     24556       1   12252   12255   12251
CTRIA3     24557       1   12252   12256   12255
CTRIA3     24558       1    9554   12257   12253
CTRIA3     24559       1    9554    9553   12257
CTRIA3     24560       1   12089    9553    9552
CTRIA3     24561       1   12089   12257    9553
CTRIA3     24562       1   12253   12256   12252
CTRIA3     24563       1   12253   12257   12256
CTRIA3     24564       1   12088   12257   12089
CTRIA3     24565       1   12088   12256   12257
CTRIA3     24566       1   12250   12258   12249
CTRIA3     24567       1   12250   12254   12258
CTRIA3     24568       1   12085   12254   12086
CTRIA3     24569       1   12085   12258   12254
CTRIA3     24570       1   12249   12259   12248
CTRIA3     24571       1   12249   12258   12259
CTRIA3     24572       1   12084   12258   12085
CTRIA3     24573       1   12084   12259   12258
CTRIA3     24574       1   12013   12260   12083
CTRIA3     24575       1   12013   12014   12260
CTRIA3     24576       1   12247   12014   12015
CTRIA3     24577       1   12247   12260   12014
CTRIA3     24578       1   12083   12259   12084
CTRIA3     24579       1   12083   12260   12259
CTRIA3     24580       1   12248   12260   12247
CTRIA3     24581       1   12248   12259   12260
CTRIA3     24582       1   12016   12262   12015
CTRIA3     24583       1   12262   12230   12229
CTRIA3     24584       1   12230   12016   12017
CTRIA3     24585       1   12230   12262   12016
CTRIA3     24586       1   12261   12229   12228
CTRIA3     24587       1   12261   12262   12229
CTRIA3     24588       1   12262   12247   12015
CTRIA3     24589       1   12262   12261   12247
CTRIA3     24590       1   12263   12253   12252
CTRIA3     24591       1    9555   12263    9556
CTRIA3     24592       1   12253    9555    9554
CTRIA3     24593       1   12253   12263    9555
CTRIA3     24594       1   12223   12264   12224
CTRIA3     24595       1   12264   12263   12252
CTRIA3     24596       1   12263   12223    9556
CTRIA3     24597       1   12263   12264   12223
CTRIA3     24598       1   12224   12265   12225
CTRIA3     24599       1   12251   12264   12252
CTRIA3     24600       1   12264   12265   12224
CTRIA3     24601       1   12264   12251   12265
CTRIA3     24602       1   12266   12228   12227
CTRIA3     24603       1   12261   12248   12247
CTRIA3     24604       1   12266   12261   12228
CTRIA3     24605       1   12266   12248   12261
CTRIA3     24606       1   12250   12265   12251
CTRIA3     24607       1   12266   12249   12248
CTRIA3     24608       1   12225   12267   12226
CTRIA3     24609       1   12267   12265   12250
CTRIA3     24610       1   12267   12225   12265
CTRIA3     24611       1   12249   12267   12250
CTRIA3     24612       1   12249   12268   12267
CTRIA3     24613       1   12249   12266   12268
CTRIA3     24614       1   12227   12268   12266
CTRIA3     24615       1   12268   12226   12267
CTRIA3     24616       1   12268   12227   12226
CTRIA3     24617       1    1142   12308   11313
CTRIA3     24618       1   12308    1143   12307
CTRIA3     24619       1   12308    1142    1143
CTRIA3     24620       1   12269    1145    1146
CTRIA3     24621       1   12269   12306    1145
CTRIA3     24622       1    1144   12307    1143
CTRIA3     24623       1   12306    1144    1145
CTRIA3     24624       1   12306   12307    1144
CTRIA3     24625       1   11313   12311   11314
CTRIA3     24626       1   12311   12308   12310
CTRIA3     24627       1   12311   11313   12308
CTRIA3     24628       1   12307   12310   12308
CTRIA3     24629       1   12307   12309   12310
CTRIA3     24630       1   12306   12309   12307
CTRIA3     24631       1   12270   12306   12269
CTRIA3     24632       1   12270   12309   12306
CTRIA3     24633       1   11314   12314   11315
CTRIA3     24634       1   12311   12314   11314
CTRIA3     24635       1   12313   12311   12310
CTRIA3     24636       1   12313   12314   12311
CTRIA3     24637       1   12271   12309   12270
CTRIA3     24638       1   12271   12312   12309
CTRIA3     24639       1   12310   12312   12313
CTRIA3     24640       1   12310   12309   12312
CTRIA3     24641       1   12315   11315   12314
CTRIA3     24642       1   12317   11317   12316
CTRIA3     24643       1   11318   12317   12305
CTRIA3     24644       1   11318   11317   12317
CTRIA3     24645       1   12315   11316   11315
CTRIA3     24646       1   11316   12316   11317
CTRIA3     24647       1   11316   12315   12316
CTRIA3     24648       1   12314   12319   12315
CTRIA3     24649       1   12313   12319   12314
CTRIA3     24650       1   12272   12312   12271
CTRIA3     24651       1   12272   12318   12312
CTRIA3     24652       1   12313   12318   12319
CTRIA3     24653       1   12313   12312   12318
CTRIA3     24654       1   12320   12274   12275
CTRIA3     24655       1   12322   12320   12321
CTRIA3     24656       1   12274   12322   12273
CTRIA3     24657       1   12274   12320   12322
CTRIA3     24658       1   12273   12318   12272
CTRIA3     24659       1   12273   12322   12318
CTRIA3     24660       1   12319   12321   12315
CTRIA3     24661       1   12322   12319   12318
CTRIA3     24662       1   12322   12321   12319
CTRIA3     24663       1   12321   12316   12315
CTRIA3     24664       1   12321   12323   12316
CTRIA3     24665       1   12305   12324   12304
CTRIA3     24666       1   12305   12317   12324
CTRIA3     24667       1   12323   12317   12316
CTRIA3     24668       1   12323   12324   12317
CTRIA3     24669       1   12323   12320   12325
CTRIA3     24670       1   12323   12321   12320
CTRIA3     24671       1   12325   12275   12276
CTRIA3     24672       1   12325   12320   12275
CTRIA3     24673       1   12304   12326   12303
CTRIA3     24674       1   12304   12324   12326
CTRIA3     24675       1   12325   12324   12323
CTRIA3     24676       1   12325   12326   12324
CTRIA3     24677       1   12303   12277   12278
CTRIA3     24678       1   12303   12326   12277
CTRIA3     24679       1   12276   12326   12325
CTRIA3     24680       1   12276   12277   12326
CTRIA3     24681       1   12305   11319   11318
CTRIA3     24682       1   12305   12330   11319
CTRIA3     24683       1   12330   11320   11319
CTRIA3     24684       1   12330   12331   11320
CTRIA3     24685       1   11322   12332   12329
CTRIA3     24686       1   11322   11321   12332
CTRIA3     24687       1   12331   11321   11320
CTRIA3     24688       1   12331   12332   11321
CTRIA3     24689       1   12330   12304   12334
CTRIA3     24690       1   12330   12305   12304
CTRIA3     24691       1   12278   12333   12303
CTRIA3     24692       1   12278   12279   12333
CTRIA3     24693       1   12303   12334   12304
CTRIA3     24694       1   12303   12333   12334
CTRIA3     24695       1   12334   12331   12330
CTRIA3     24696       1   12334   12335   12331
CTRIA3     24697       1   12329   12336   12328
CTRIA3     24698       1   12329   12332   12336
CTRIA3     24699       1   12335   12332   12331
CTRIA3     24700       1   12335   12336   12332
CTRIA3     24701       1   12335   12333   12337
CTRIA3     24702       1   12335   12334   12333
CTRIA3     24703       1   12337   12279   12280
CTRIA3     24704       1   12337   12333   12279
CTRIA3     24705       1   12328   12338   12327
CTRIA3     24706       1   12328   12336   12338
CTRIA3     24707       1   12337   12336   12335
CTRIA3     24708       1   12337   12338   12336
CTRIA3     24709       1   12327   12281   12282
CTRIA3     24710       1   12327   12338   12281
CTRIA3     24711       1   12280   12338   12337
CTRIA3     24712       1   12280   12281   12338
CTRIA3     24713       1   11323   12329   12345
CTRIA3     24714       1   11323   11322   12329
CTRIA3     24715       1   12345   12328   12344
CTRIA3     24716       1   12345   12329   12328
CTRIA3     24717       1   12282   12343   12327
CTRIA3     24718       1   12282   12283   12343
CTRIA3     24719       1   12327   12344   12328
CTRIA3     24720       1   12327   12343   12344
CTRIA3     24721       1   11324   12345   12348
CTRIA3     24722       1   11324   11323   12345
CTRIA3     24723       1   12348   12344   12347
CTRIA3     24724       1   12348   12345   12344
CTRIA3     24725       1   12283   12346   12343
CTRIA3     24726       1   12283   12284   12346
CTRIA3     24727       1   12343   12347   12344
CTRIA3     24728       1   12343   12346   12347
CTRIA3     24729       1   12348   11325   11324
CTRIA3     24730       1   12349   12284   12285
CTRIA3     24731       1   12348   12352   11325
CTRIA3     24732       1   12349   12346   12284
CTRIA3     24733       1   12350   12346   12349
CTRIA3     24734       1   12347   12352   12348
CTRIA3     24735       1   12347   12351   12352
CTRIA3     24736       1   12350   12347   12346
CTRIA3     24737       1   12350   12351   12347
CTRIA3     24738       1   11326   12352   12342
CTRIA3     24739       1   11326   11325   12352
CTRIA3     24740       1   12342   12351   12341
CTRIA3     24741       1   12342   12352   12351
CTRIA3     24742       1   12341   12350   12340
CTRIA3     24743       1   12341   12351   12350
CTRIA3     24744       1   12285   12339   12349
CTRIA3     24745       1   12285   12286   12339
CTRIA3     24746       1   12349   12340   12350
CTRIA3     24747       1   12349   12339   12340
CTRIA3     24748       1   12357   12356   12358
CTRIA3     24749       1   12357   12355   12356
CTRIA3     24750       1   12358   11328   11327
CTRIA3     24751       1   12358   12356   11328
CTRIA3     24752       1   12341   12358   12342
CTRIA3     24753       1   12341   12357   12358
CTRIA3     24754       1   12342   11327   11326
CTRIA3     24755       1   12342   12358   11327
CTRIA3     24756       1   12355   12359   12354
CTRIA3     24757       1   12355   12357   12359
CTRIA3     24758       1   12340   12357   12341
CTRIA3     24759       1   12340   12359   12357
CTRIA3     24760       1   12287   12353   12360
CTRIA3     24761       1   12287   12288   12353
CTRIA3     24762       1   12360   12354   12359
CTRIA3     24763       1   12360   12353   12354
CTRIA3     24764       1   12286   12360   12339
CTRIA3     24765       1   12286   12287   12360
CTRIA3     24766       1   12339   12359   12340
CTRIA3     24767       1   12339   12360   12359
CTRIA3     24768       1   12002   12302   12003
CTRIA3     24769       1   12366   12002   12001
CTRIA3     24770       1   12302   12366   12301
CTRIA3     24771       1   12302   12002   12366
CTRIA3     24772       1   12301   12365   12300
CTRIA3     24773       1   12301   12366   12365
CTRIA3     24774       1   12364   12001   12000
CTRIA3     24775       1   12366   12364   12365
CTRIA3     24776       1   12366   12001   12364
CTRIA3     24777       1   12363   12365   12362
CTRIA3     24778       1   12300   12363   12299
CTRIA3     24779       1   12300   12365   12363
CTRIA3     24780       1   12000   12361   12364
CTRIA3     24781       1   12000   11999   12361
CTRIA3     24782       1   12364   12362   12365
CTRIA3     24783       1   12364   12361   12362
CTRIA3     24784       1   12371   12370   12372
CTRIA3     24785       1   12371   12369   12370
CTRIA3     24786       1   12372   11330   11329
CTRIA3     24787       1   12372   12370   11330
CTRIA3     24788       1   12355   12372   12356
CTRIA3     24789       1   12355   12371   12372
CTRIA3     24790       1   12356   11329   11328
CTRIA3     24791       1   12356   12372   11329
CTRIA3     24792       1   12369   12373   12368
CTRIA3     24793       1   12369   12371   12373
CTRIA3     24794       1   12354   12371   12355
CTRIA3     24795       1   12354   12373   12371
CTRIA3     24796       1   12289   12367   12374
CTRIA3     24797       1   12289   12290   12367
CTRIA3     24798       1   12374   12368   12373
CTRIA3     24799       1   12374   12367   12368
CTRIA3     24800       1   12288   12374   12353
CTRIA3     24801       1   12288   12289   12374
CTRIA3     24802       1   12353   12373   12354
CTRIA3     24803       1   12353   12374   12373
CTRIA3     24804       1   12378   12362   12361
CTRIA3     24805       1   12377   12378   12376
CTRIA3     24806       1   12362   12377   12363
CTRIA3     24807       1   12362   12378   12377
CTRIA3     24808       1   11341   12375   12379
CTRIA3     24809       1   11341   11340   12375
CTRIA3     24810       1   12379   12376   12378
CTRIA3     24811       1   12379   12375   12376
CTRIA3     24812       1   12379   11342   11341
CTRIA3     24813       1   11999   12380   12361
CTRIA3     24814       1   12380   11343   11342
CTRIA3     24815       1   12380   11999   11343
CTRIA3     24816       1   12380   12378   12361
CTRIA3     24817       1   12379   12380   11342
CTRIA3     24818       1   12379   12378   12380
CTRIA3     24819       1   12299   12384   12298
CTRIA3     24820       1   12384   12363   12377
CTRIA3     24821       1   12384   12299   12363
CTRIA3     24822       1   12377   12385   12384
CTRIA3     24823       1   12377   12376   12385
CTRIA3     24824       1   12381   12376   12375
CTRIA3     24825       1   12381   12385   12376
CTRIA3     24826       1   12297   12383   12296
CTRIA3     24827       1   12386   12297   12298
CTRIA3     24828       1   12383   12386   12382
CTRIA3     24829       1   12383   12297   12386
CTRIA3     24830       1   12382   12385   12381
CTRIA3     24831       1   12382   12386   12385
CTRIA3     24832       1   12384   12386   12298
CTRIA3     24833       1   12384   12385   12386
CTRIA3     24834       1   12375   12390   12381
CTRIA3     24835       1   12390   11340   11339
CTRIA3     24836       1   12390   12375   11340
CTRIA3     24837       1   11339   12391   12390
CTRIA3     24838       1   11339   11338   12391
CTRIA3     24839       1   12387   11338   11337
CTRIA3     24840       1   12387   12391   11338
CTRIA3     24841       1   12381   12392   12382
CTRIA3     24842       1   12392   12390   12391
CTRIA3     24843       1   12392   12381   12390
CTRIA3     24844       1   12382   12389   12383
CTRIA3     24845       1   12382   12392   12389
CTRIA3     24846       1   12388   12391   12387
CTRIA3     24847       1   12392   12388   12389
CTRIA3     24848       1   12392   12391   12388
CTRIA3     24849       1   11331   12370   12396
CTRIA3     24850       1   11331   11330   12370
CTRIA3     24851       1   12396   12369   12395
CTRIA3     24852       1   12396   12370   12369
CTRIA3     24853       1   12395   12368   12394
CTRIA3     24854       1   12395   12369   12368
CTRIA3     24855       1   12290   12393   12367
CTRIA3     24856       1   12290   12291   12393
CTRIA3     24857       1   12367   12394   12368
CTRIA3     24858       1   12367   12393   12394
CTRIA3     24859       1   11332   12396   12400
CTRIA3     24860       1   11332   11331   12396
CTRIA3     24861       1   12400   12395   12399
CTRIA3     24862       1   12400   12396   12395
CTRIA3     24863       1   12399   12394   12398
CTRIA3     24864       1   12399   12395   12394
CTRIA3     24865       1   12291   12397   12393
CTRIA3     24866       1   12291   12292   12397
CTRIA3     24867       1   12393   12398   12394
CTRIA3     24868       1   12393   12397   12398
CTRIA3     24869       1   11333   12400   12404
CTRIA3     24870       1   11333   11332   12400
CTRIA3     24871       1   12404   12399   12403
CTRIA3     24872       1   12404   12400   12399
CTRIA3     24873       1   12403   12398   12402
CTRIA3     24874       1   12403   12399   12398
CTRIA3     24875       1   12292   12401   12397
CTRIA3     24876       1   12292   12293   12401
CTRIA3     24877       1   12397   12402   12398
CTRIA3     24878       1   12397   12401   12402
CTRIA3     24879       1   11334   12404   12408
CTRIA3     24880       1   11334   11333   12404
CTRIA3     24881       1   12408   12403   12405
CTRIA3     24882       1   12408   12404   12403
CTRIA3     24883       1   11335   12408   12409
CTRIA3     24884       1   11335   11334   12408
CTRIA3     24885       1   12409   12405   12406
CTRIA3     24886       1   12409   12408   12405
CTRIA3     24887       1   12407   12387   12410
CTRIA3     24888       1   12407   12388   12387
CTRIA3     24889       1   12410   11337   11336
CTRIA3     24890       1   12410   12387   11337
CTRIA3     24891       1   12406   12410   12409
CTRIA3     24892       1   12406   12407   12410
CTRIA3     24893       1   12409   11336   11335
CTRIA3     24894       1   12409   12410   11336
CTRIA3     24895       1   12405   12402   12412
CTRIA3     24896       1   12405   12403   12402
CTRIA3     24897       1   12293   12411   12401
CTRIA3     24898       1   12293   12294   12411
CTRIA3     24899       1   12401   12412   12402
CTRIA3     24900       1   12401   12411   12412
CTRIA3     24901       1   12296   12413   12295
CTRIA3     24902       1   12413   12383   12389
CTRIA3     24903       1   12413   12296   12383
CTRIA3     24904       1   12389   12414   12413
CTRIA3     24905       1   12414   12388   12407
CTRIA3     24906       1   12414   12389   12388
CTRIA3     24907       1   12407   12415   12414
CTRIA3     24908       1   12407   12406   12415
CTRIA3     24909       1   12412   12406   12405
CTRIA3     24910       1   12412   12415   12406
CTRIA3     24911       1   12413   12416   12295
CTRIA3     24912       1   12416   12414   12415
CTRIA3     24913       1   12416   12413   12414
CTRIA3     24914       1   12294   12416   12411
CTRIA3     24915       1   12294   12295   12416
CTRIA3     24916       1   12411   12415   12412
CTRIA3     24917       1   12411   12416   12415
CTRIA3     24918       1    1214   12449    1213
CTRIA3     24919       1   12453    1214    1215
CTRIA3     24920       1   12453   12449    1214
CTRIA3     24921       1   12452    1216   12033
CTRIA3     24922       1    1215   12452   12453
CTRIA3     24923       1    1215    1216   12452
CTRIA3     24924       1   12453   12448   12449
CTRIA3     24925       1   12455   12453   12452
CTRIA3     24926       1   12455   12448   12453
CTRIA3     24927       1   12454   12033   12032
CTRIA3     24928       1   12452   12454   12455
CTRIA3     24929       1   12452   12033   12454
CTRIA3     24930       1   12455   12447   12448
CTRIA3     24931       1   12457   12455   12454
CTRIA3     24932       1   12457   12447   12455
CTRIA3     24933       1   12456   12032   12031
CTRIA3     24934       1   12454   12456   12457
CTRIA3     24935       1   12454   12032   12456
CTRIA3     24936       1   12457   12446   12447
CTRIA3     24937       1   12459   12457   12456
CTRIA3     24938       1   12459   12446   12457
CTRIA3     24939       1   12458   12031   12030
CTRIA3     24940       1   12456   12458   12459
CTRIA3     24941       1   12456   12031   12458
CTRIA3     24942       1   12459   12445   12446
CTRIA3     24943       1   12461   12459   12458
CTRIA3     24944       1   12461   12445   12459
CTRIA3     24945       1   12460   12030   12029
CTRIA3     24946       1   12458   12460   12461
CTRIA3     24947       1   12458   12030   12460
CTRIA3     24948       1   12029   12462   12460
CTRIA3     24949       1   12029   12028   12462
CTRIA3     24950       1   12450   12028   12027
CTRIA3     24951       1   12450   12462   12028
CTRIA3     24952       1   12444   12461   12463
