$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    Simcenter v2212.0.0.5000 Translator
$*                    for Simcenter Nastran version 2212.0
$*
$*             FEM FILE: C:\Users\PC\Documents\MComp_24\Simulações\Refinamentos\T6\3º\geometria finalSim_fem 3º ref.fem
$*             SIM FILE: C:\Users\PC\Documents\MComp_24\Simulações\Refinamentos\T6\3º\geometria finalSim_sim 3º ref.sim
$*        ANALYSIS TYPE: Thermal
$*        SOLUTION NAME: Solution 1
$*        SOLUTION TYPE: SOL 153 Steady State Nonlinear Heat Transfer
$*
$*    SOLVER INPUT FILE: geometria_finalsim_sim_3º_ref-solution_1.dat
$*        CREATION DATE: 11-Dec-2023
$*        CREATION TIME: 18:23:26
$*             HOSTNAME: HP
*       0.0000000000E+00               0
GRID*               1231               01.6000000000E+038.0000000000E+02+
*       0.0000000000E+00               0
GRID*               1232               02.2000000000E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1233               02.4000000000E+038.0000000000E+02+
*       0.0000000000E+00               0
GRID*               1234               03.0000000000E+038.0000000000E+02+
*       0.0000000000E+00               0
GRID*               1235               04.0000000000E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1236               04.0000000000E+038.0000000000E+02+
*       0.0000000000E+00               0
$*
$* ELEMENT CARDS
$*
$*  Mesh Collector: Thin Shell(1)
$*  Mesh: 2d_mesh(1)
CTRIA6         1       1       3    1164    1165     226    1179     227
CTRIA6         2       1       2    1164       3     228     226     229
CTRIA6         3       1       4    1165    1166     230    1180     231
CTRIA6         4       1       3    1165       4     227     230     232
CTRIA6         5       1       5    1166    1167     233    1181     234
CTRIA6         6       1       4    1166       5     231     233     235
CTRIA6         7       1       6    1167    1168     236    1182     237
CTRIA6         8       1       5    1167       6     234     236     238
CTRIA6         9       1       7    1168    1169     239    1183     240
CTRIA6        10       1       6    1168       7     237     239     241
CTRIA6        11       1       8    1169    1170     242    1184     243
CTRIA6        12       1       7    1169       8     240     242     244
CTRIA6        13       1       9    1170    1171     245    1185     246
CTRIA6        14       1       8    1170       9     243     245     247
CTRIA6        15       1      10    1171    1172     248    1186     249
CTRIA6        16       1       9    1171      10     246     248     250
CTRIA6        17       1      11    1172    1173     251    1187     252
CTRIA6        18       1      10    1172      11     249     251     253
CTRIA6        19       1      12    1173    1174     254    1188     255
CTRIA6        20       1      11    1173      12     252     254     256
CTRIA6        21       1      13    1174    1175     257    1189     258
CTRIA6        22       1      12    1174      13     255     257     259
CTRIA6        23       1      14    1175    1176     260    1190     261
CTRIA6        24       1      13    1175      14     258     260     262
CTRIA6        25       1      15    1176    1177     263    1191     264
CTRIA6        26       1      14    1176      15     261     263     265
CTRIA6        27       1      16    1177    1178     266    1192     267
CTRIA6        28       1      15    1177      16     264     266     268
CTRIA6        29       1    1095    1178    1232     269    1193    1104
CTRIA6        30       1      16    1178    1095     267     269     270
CTRIA6        31       1      17    1095    1096     271    1105     272
CTRIA6        32       1      16    1095      17     270     271     273
CTRIA6        33       1      18    1096    1097     274    1106     275
CTRIA6        34       1      17    1096      18     272     274     276
CTRIA6        35       1      19    1097    1098     277    1107     278
CTRIA6        36       1      18    1097      19     275     277     279
CTRIA6        37       1      20    1098    1099     280    1108     281
CTRIA6        38       1      19    1098      20     278     280     282
CTRIA6        39       1      21    1099    1100     283    1109     284
CTRIA6        40       1      20    1099      21     281     283     285
CTRIA6        41       1      22    1100    1101     286    1110     287
CTRIA6        42       1      21    1100      22     284     286     288
CTRIA6        43       1      23    1101    1102     289    1111     290
CTRIA6        44       1      22    1101      23     287     289     291
CTRIA6        45       1      24    1102    1103     292    1112     293
CTRIA6        46       1      23    1102      24     290     292     294
CTRIA6        47       1      25    1103    1230     295    1113     296
CTRIA6        48       1      24    1103      25     293     295     297
CTRIA6        49       1      25    1230    1041     296    1056     298
CTRIA6        50       1      26    1041    1042     299    1057     300
CTRIA6        51       1      25    1041      26     298     299     301
CTRIA6        52       1      27    1042    1043     302    1058     303
CTRIA6        53       1      26    1042      27     300     302     304
CTRIA6        54       1      28    1043    1044     305    1059     306
CTRIA6        55       1      27    1043      28     303     305     307
CTRIA6        56       1      29    1044    1045     308    1060     309
CTRIA6        57       1      28    1044      29     306     308     310
CTRIA6        58       1      30    1045    1046     311    1061     312
CTRIA6        59       1      29    1045      30     309     311     313
CTRIA6        60       1      31    1046    1047     314    1062     315
CTRIA6        61       1      30    1046      31     312     314     316
CTRIA6        62       1      32    1047    1048     317    1063     318
CTRIA6        63       1      31    1047      32     315     317     319
CTRIA6        64       1      33    1048    1049     320    1064     321
CTRIA6        65       1      32    1048      33     318     320     322
CTRIA6        66       1      34    1049    1050     323    1065     324
CTRIA6        67       1      33    1049      34     321     323     325
CTRIA6        68       1      35    1050    1051     326    1066     327
CTRIA6        69       1      34    1050      35     324     326     328
CTRIA6        70       1      36    1051    1052     329    1067     330
CTRIA6        71       1      35    1051      36     327     329     331
CTRIA6        72       1      37    1052    1053     332    1068     333
CTRIA6        73       1      36    1052      37     330     332     334
CTRIA6        74       1      38    1053    1054     335    1069     336
CTRIA6        75       1      37    1053      38     333     335     337
CTRIA6        76       1      39    1054    1055     338    1070     339
CTRIA6        77       1      38    1054      39     336     338     340
CTRIA6        78       1      40    1055    1227     341    1071     342
CTRIA6        79       1      39    1055      40     339     341     343
CTRIA6        80       1      40    1227    1011     342    1017     344
CTRIA6        81       1      41    1011    1012     345    1018     346
CTRIA6        82       1      40    1011      41     344     345     347
CTRIA6        83       1      42    1012    1013     348    1019     349
CTRIA6        84       1      41    1012      42     346     348     350
CTRIA6        85       1      43    1013    1014     351    1020     352
CTRIA6        86       1      42    1013      43     349     351     353
CTRIA6        87       1      44    1014    1015     354    1021     355
CTRIA6        88       1      43    1014      44     352     354     356
CTRIA6        89       1      45    1015    1016     357    1022     358
CTRIA6        90       1      44    1015      45     355     357     359
CTRIA6        91       1      46    1016    1228     360    1023     361
CTRIA6        92       1      45    1016      46     358     360     362
CTRIA6        93       1      46    1228    1024     361    1032     363
CTRIA6        94       1      47    1024    1025     364    1033     365
CTRIA6        95       1      46    1024      47     363     364     366
CTRIA6        96       1      48    1025    1026     367    1034     368
CTRIA6        97       1      47    1025      48     365     367     369
CTRIA6        98       1      49    1026    1027     370    1035     371
CTRIA6        99       1      48    1026      49     368     370     372
CTRIA6       100       1      50    1027    1028     373    1036     374
CTRIA6       101       1      49    1027      50     371     373     375
CTRIA6       102       1      51    1028    1029     376    1037     377
CTRIA6       103       1      50    1028      51     374     376     378
CTRIA6       104       1      52    1029    1030     379    1038     380
CTRIA6       105       1      51    1029      52     377     379     381
CTRIA6       106       1      53    1030    1031     382    1039     383
CTRIA6       107       1      52    1030      53     380     382     384
CTRIA6       108       1      54    1031    1229     385    1040     386
CTRIA6       109       1      53    1031      54     383     385     387
CTRIA6       110       1      54    1229    1072     386    1083     388
CTRIA6       111       1      54    1072    1073     388    1084     389
CTRIA6       112       1      56    1073    1074     390    1085     391
CTRIA6       113       1      54    1073      55     389     392     393
CTRIA6       114       1      55    1073      56     392     390     394
CTRIA6       115       1      57    1074    1075     395    1086     396
CTRIA6       116       1      56    1074      57     391     395     397
CTRIA6       117       1      58    1075    1076     398    1087     399
CTRIA6       118       1      57    1075      58     396     398     400
CTRIA6       119       1      59    1076    1077     401    1088     402
CTRIA6       120       1      58    1076      59     399     401     403
CTRIA6       121       1      60    1077    1078     404    1089     405
CTRIA6       122       1      59    1077      60     402     404     406
CTRIA6       123       1      61    1078    1079     407    1090     408
CTRIA6       124       1      60    1078      61     405     407     409
CTRIA6       125       1      62    1079    1080     410    1091     411
CTRIA6       126       1      61    1079      62     408     410     412
CTRIA6       127       1      63    1080    1081     413    1092     414
CTRIA6       128       1      62    1080      63     411     413     415
CTRIA6       129       1      64    1081    1082     416    1093     417
CTRIA6       130       1      63    1081      64     414     416     418
CTRIA6       131       1      65    1082    1231     419    1094     420
CTRIA6       132       1      64    1082      65     417     419     421
CTRIA6       133       1      65    1231    1114     420    1120     422
CTRIA6       134       1      66    1114    1115     423    1121     424
CTRIA6       135       1      65    1114      66     422     423     425
CTRIA6       136       1      67    1115    1116     426    1122     427
CTRIA6       137       1      66    1115      67     424     426     428
CTRIA6       138       1      68    1116    1117     429    1123     430
CTRIA6       139       1      67    1116      68     427     429     431
CTRIA6       140       1      69    1117    1118     432    1124     433
CTRIA6       141       1      68    1117      69     430     432     434
CTRIA6       142       1      70    1118    1119     435    1125     436
CTRIA6       143       1      69    1118      70     433     435     437
CTRIA6       144       1      71    1119    1233     438    1126     439
CTRIA6       145       1      70    1119      71     436     438     440
CTRIA6       146       1      71    1233    1127     439    1144     441
CTRIA6       147       1      72    1127    1128     442    1145     443
CTRIA6       148       1      71    1127      72     441     442     444
CTRIA6       149       1      73    1128    1129     445    1146     446
CTRIA6       150       1      72    1128      73     443     445     447
CTRIA6       151       1      74    1129    1130     448    1147     449
CTRIA6       152       1      73    1129      74     446     448     450
CTRIA6       153       1      75    1130    1131     451    1148     452
CTRIA6       154       1      74    1130      75     449     451     453
CTRIA6       155       1      76    1131    1132     454    1149     455
CTRIA6       156       1      75    1131      76     452     454     456
CTRIA6       157       1      77    1132    1133     457    1150     458
CTRIA6       158       1      76    1132      77     455     457     459
CTRIA6       159       1      78    1133    1134     460    1151     461
CTRIA6       160       1      77    1133      78     458     460     462
CTRIA6       161       1      79    1134    1135     463    1152     464
CTRIA6       162       1      78    1134      79     461     463     465
CTRIA6       163       1      80    1135    1136     466    1153     467
CTRIA6       164       1      79    1135      80     464     466     468
CTRIA6       165       1      81    1136    1137     469    1154     470
CTRIA6       166       1      80    1136      81     467     469     471
CTRIA6       167       1      82    1137    1138     472    1155     473
CTRIA6       168       1      81    1137      82     470     472     474
CTRIA6       169       1      83    1138    1139     475    1156     476
CTRIA6       170       1      82    1138      83     473     475     477
CTRIA6       171       1      84    1139    1140     478    1157     479
CTRIA6       172       1      83    1139      84     476     478     480
CTRIA6       173       1      85    1140    1141     481    1158     482
CTRIA6       174       1      84    1140      85     479     481     483
CTRIA6       175       1      86    1141    1142     484    1159     485
CTRIA6       176       1      85    1141      86     482     484     486
CTRIA6       177       1      87    1142    1143     487    1160     488
CTRIA6       178       1      86    1142      87     485     487     489
CTRIA6       179       1      88    1143    1234     490    1161     491
CTRIA6       180       1      87    1143      88     488     490     492
CTRIA6       181       1      88    1234    1197     491    1205     493
CTRIA6       182       1      89    1197    1198     494    1206     495
CTRIA6       183       1      88    1197      89     493     494     496
CTRIA6       184       1      90    1198    1199     497    1207     498
CTRIA6       185       1      89    1198      90     495     497     499
CTRIA6       186       1      91    1199    1200     500    1208     501
CTRIA6       187       1      90    1199      91     498     500     502
CTRIA6       188       1      92    1200    1201     503    1209     504
CTRIA6       189       1      91    1200      92     501     503     505
CTRIA6       190       1      93    1201    1202     506    1210     507
CTRIA6       191       1      92    1201      93     504     506     508
CTRIA6       192       1      94    1202    1203     509    1211     510
CTRIA6       193       1      93    1202      94     507     509     511
CTRIA6       194       1      95    1203    1204     512    1212     513
CTRIA6       195       1      94    1203      95     510     512     514
CTRIA6       196       1      96    1204    1236     515    1213     516
CTRIA6       197       1      95    1204      96     513     515     517
CTRIA6       198       1      96    1236    1214     516    1220     518
CTRIA6       199       1      97    1214    1215     519    1221     520
CTRIA6       200       1      96    1214      97     518     519     521
CTRIA6       201       1      98    1215    1216     522    1222     523
CTRIA6       202       1      97    1215      98     520     522     524
CTRIA6       203       1      99    1216    1217     525    1223     526
CTRIA6       204       1      98    1216      99     523     525     527
CTRIA6       205       1     100    1217    1218     528    1224     529
CTRIA6       206       1      99    1217     100     526     528     530
CTRIA6       207       1     101    1218    1219     531    1225     532
CTRIA6       208       1     100    1218     101     529     531     533
CTRIA6       209       1     102    1219    1235     534    1226     535
CTRIA6       210       1     101    1219     102     532     534     536
CTRIA6       211       1     102    1235    1162     535    1194     537
CTRIA6       212       1     103    1162    1163     538    1195     539
CTRIA6       213       1     102    1162     103     537     538     540
CTRIA6       214       1       2    1163    1164     541    1196     228
CTRIA6       215       1     103    1163       2     539     541     542
CTRIA6       216       1      40      41      39     347     543     343
CTRIA6       217       1      46      47      45     366     544     362
CTRIA6       218       1      88      89      87     496     545     492
CTRIA6       219       1      96      97      95     521     546     517
CTRIA6       220       1     102     103     101     540     547     536
CTRIA6       221       1     114     110     111     548     549     550
CTRIA6       222       1     116     114     115     551     552     553
CTRIA6       223       1     110     116     109     554     555     556
CTRIA6       224       1     110     114     116     548     551     554
CTRIA6       225       1     109      50      51     557     378     558
CTRIA6       226       1     109     116      50     555     559     557
CTRIA6       227       1      49     115      48     560     561     372
CTRIA6       228       1     116      49      50     562     375     559
CTRIA6       229       1     116     115      49     553     560     562
CTRIA6       230       1      38     117     113     563     564     565
CTRIA6       231       1      38      39     117     340     566     563
CTRIA6       232       1     113     118     112     567     568     569
CTRIA6       233       1     113     117     118     564     570     567
CTRIA6       234       1     111     119     114     571     572     550
CTRIA6       235       1     119     112     118     573     568     574
CTRIA6       236       1     119     111     112     571     575     573
CTRIA6       237       1     120     114     119     576     572     577
CTRIA6       238       1      48     121      47     578     579     369
CTRIA6       239       1      48     115     121     561     580     578
CTRIA6       240       1     120     115     114     581     552     576
CTRIA6       241       1     120     121     115     582     580     581
CTRIA6       242       1      45     121      44     583     584     359
CTRIA6       243       1      45      47     121     544     579     583
CTRIA6       244       1      41     117      39     585     566     543
CTRIA6       245       1     117     122     118     586     587     570
CTRIA6       246       1     122      41      42     588     350     589
CTRIA6       247       1     122     117      41     586     585     588
CTRIA6       248       1     119     123     120     590     591     577
CTRIA6       249       1     123     118     122     592     587     593
CTRIA6       250       1     123     119     118     590     574     592
CTRIA6       251       1     122      43     123     594     595     593
CTRIA6       252       1     122      42      43     589     353     594
CTRIA6       253       1      44     121     124     584     596     597
CTRIA6       254       1     120     124     121     598     596     582
CTRIA6       255       1     123     124     120     599     598     591
CTRIA6       256       1     124      43      44     600     356     597
CTRIA6       257       1     124     123      43     599     595     600
CTRIA6       258       1     106     130     105     601     602     603
CTRIA6       259       1     106     125     130     604     605     601
CTRIA6       260       1     125     129     130     606     607     605
CTRIA6       261       1     125     126     129     608     609     606
CTRIA6       262       1     110     127     111     610     611     549
CTRIA6       263       1     110     128     127     612     613     610
CTRIA6       264       1     126     128     129     614     615     609
CTRIA6       265       1     126     127     128     616     613     614
CTRIA6       266       1     128     109     131     617     618     619
CTRIA6       267       1     128     110     109     612     556     617
CTRIA6       268       1     131      51      52     620     381     621
CTRIA6       269       1     131     109      51     618     558     620
CTRIA6       270       1      53     132      52     622     623     384
CTRIA6       271       1     132      55     105     624     625     626
CTRIA6       272       1      55      53      54     627     387     393
CTRIA6       273       1      55     132      53     624     622     627
CTRIA6       274       1     132     131      52     628     621     623
CTRIA6       275       1     130     132     105     629     626     602
CTRIA6       276       1     131     129     128     630     615     619
CTRIA6       277       1     130     131     132     631     628     629
CTRIA6       278       1     130     129     131     607     630     631
CTRIA6       279       1     111     135     112     632     633     575
CTRIA6       280       1     111     127     135     611     634     632
CTRIA6       281       1     133     127     126     635     616     636
CTRIA6       282       1     133     135     127     637     634     635
CTRIA6       283       1      36     136     134     638     639     640
CTRIA6       284       1      36      37     136     334     641     638
CTRIA6       285       1     113      37      38     642     337     565
CTRIA6       286       1     113     136      37     643     641     642
CTRIA6       287       1     134     135     133     644     637     645
CTRIA6       288       1     134     136     135     639     646     644
CTRIA6       289       1     112     136     113     647     643     569
CTRIA6       290       1     112     135     136     633     646     647
CTRIA6       291       1     126     137     133     648     649     636
CTRIA6       292       1     126     125     137     608     650     648
CTRIA6       293       1     107     125     106     651     604     652
CTRIA6       294       1     107     137     125     653     650     651
CTRIA6       295       1      34     138     108     654     655     656
CTRIA6       296       1      34      35     138     328     657     654
CTRIA6       297       1     134      35      36     658     331     640
CTRIA6       298       1     134     138      35     659     657     658
CTRIA6       299       1     108     137     107     660     653     661
CTRIA6       300       1     108     138     137     655     662     660
CTRIA6       301       1     133     138     134     663     659     645
CTRIA6       302       1     133     137     138     649     662     663
CTRIA6       303       1      68     104     142     664     665     666
CTRIA6       304       1      68      69     104     434     667     664
CTRIA6       305       1     142       1     139     668     669     670
CTRIA6       306       1     142     104       1     665     671     668
CTRIA6       307       1      67     142     143     672     673     674
CTRIA6       308       1      67      68     142     431     666     672
CTRIA6       309       1     143     139     140     675     676     677
CTRIA6       310       1     143     142     139     673     670     675
CTRIA6       311       1      64     141      63     678     679     418
CTRIA6       312       1     144     141      64     680     678     681
CTRIA6       313       1     140     144     143     682     683     677
CTRIA6       314       1     140     141     144     684     680     682
CTRIA6       315       1     143      66      67     685     428     674
CTRIA6       316       1     143     144      66     683     686     685
CTRIA6       317       1     144      64      65     681     421     687
CTRIA6       318       1      66     144      65     686     687     425
CTRIA6       319       1     146     104     147     688     689     690
CTRIA6       320       1     146       1     104     691     671     688
CTRIA6       321       1     147      69      70     692     437     693
CTRIA6       322       1     147     104      69     689     667     692
CTRIA6       323       1     147     145     146     694     695     690
CTRIA6       324       1      70      72     147     696     697     693
CTRIA6       325       1      70      71      72     440     444     696
CTRIA6       326       1      72     145     147     698     694     697
CTRIA6       327       1      72      73     145     447     699     698
CTRIA6       328       1      73      74     145     450     700     699
CTRIA6       329       1     156     157     155     701     702     703
CTRIA6       330       1       3     156       2     704     705     229
CTRIA6       331       1     157       3       4     706     232     707
CTRIA6       332       1     157     156       3     701     704     706
CTRIA6       333       1       4     150     157     708     709     707
CTRIA6       334       1       4       5     150     235     710     708
CTRIA6       335       1     155     151     152     711     712     713
CTRIA6       336       1     151     157     150     714     709     715
CTRIA6       337       1     151     155     157     711     702     714
CTRIA6       338       1      94     158     154     716     717     718
CTRIA6       339       1      94      95     158     514     719     716
CTRIA6       340       1     154     159     153     720     721     722
CTRIA6       341       1     154     158     159     717     723     720
CTRIA6       342       1     152     160     155     724     725     713
CTRIA6       343       1     160     153     159     726     721     727
CTRIA6       344       1     160     152     153     724     728     726
CTRIA6       345       1     155     161     156     729     730     703
CTRIA6       346       1     155     160     161     725     731     729
CTRIA6       347       1       2     162     103     732     733     542
CTRIA6       348       1     162     156     161     734     730     735
CTRIA6       349       1     162       2     156     732     705     734
CTRIA6       350       1     163      98      99     736     527     737
CTRIA6       351       1      97     158      95     738     719     546
CTRIA6       352       1     158      97     164     738     739     740
CTRIA6       353       1      98     164      97     741     739     524
CTRIA6       354       1     163     164      98     742     741     736
CTRIA6       355       1     164     159     158     743     723     740
CTRIA6       356       1     164     163     159     742     744     743
CTRIA6       357       1     160     165     161     745     746     731
CTRIA6       358       1     165     159     163     747     744     748
CTRIA6       359       1     165     160     159     745     727     747
CTRIA6       360       1     166      99     100     749     530     750
CTRIA6       361       1     163     166     165     751     752     748
CTRIA6       362       1     163      99     166     737     749     751
CTRIA6       363       1     101     167     100     753     754     533
CTRIA6       364       1     167     103     162     755     733     756
CTRIA6       365       1     167     101     103     753     547     755
CTRIA6       366       1     167     166     100     757     750     754
CTRIA6       367       1     161     167     162     758     756     735
CTRIA6       368       1     166     161     165     759     746     752
CTRIA6       369       1     166     167     161     757     758     759
CTRIA6       370       1      85     170     149     760     761     762
CTRIA6       371       1      85      86     170     486     763     760
CTRIA6       372       1     168      89      90     764     499     765
CTRIA6       373       1      86     169     170     766     767     763
CTRIA6       374       1      86      87     169     489     768     766
CTRIA6       375       1     168      87      89     769     545     764
CTRIA6       376       1     168     169      87     770     768     769
CTRIA6       377       1     149     171     148     771     772     773
CTRIA6       378       1     149     170     171     761     774     771
CTRIA6       379       1       6     172       5     775     776     238
CTRIA6       380       1     172     148     171     777     772     778
CTRIA6       381       1     172       6     148     775     779     777
CTRIA6       382       1     176     172     171     780     778     781
CTRIA6       383       1     172     150       5     782     710     776
CTRIA6       384       1     150     176     151     783     784     715
CTRIA6       385       1     150     172     176     782     780     783
CTRIA6       386       1     151     175     152     785     786     712
CTRIA6       387       1     173     171     170     787     774     788
CTRIA6       388       1     176     175     151     789     785     784
CTRIA6       389       1     173     176     171     790     781     787
CTRIA6       390       1     176     174     175     791     792     789
CTRIA6       391       1     176     173     174     790     793     791
CTRIA6       392       1     152     179     153     794     795     728
CTRIA6       393       1     152     175     179     786     796     794
CTRIA6       394       1     177     175     174     797     792     798
CTRIA6       395       1     177     179     175     799     796     797
CTRIA6       396       1      92     180     178     800     801     802
CTRIA6       397       1      92      93     180     508     803     800
CTRIA6       398       1     154      93      94     804     511     718
CTRIA6       399       1     154     180      93     805     803     804
CTRIA6       400       1     178     179     177     806     799     807
CTRIA6       401       1     178     180     179     801     808     806
CTRIA6       402       1     153     180     154     809     805     722
CTRIA6       403       1     153     179     180     795     808     809
CTRIA6       404       1     174     181     177     810     811     798
CTRIA6       405       1     174     173     181     793     812     810
CTRIA6       406       1     169     173     170     813     788     767
CTRIA6       407       1     169     181     173     814     812     813
CTRIA6       408       1      90     182     168     815     816     765
CTRIA6       409       1      90      91     182     502     817     815
CTRIA6       410       1     178      91      92     818     505     802
CTRIA6       411       1     178     182      91     819     817     818
CTRIA6       412       1     168     181     169     820     814     770
CTRIA6       413       1     168     182     181     816     821     820
CTRIA6       414       1     177     182     178     822     819     807
CTRIA6       415       1     177     181     182     811     821     822
CTRIA6       416       1     183       7       8     823     244     824
CTRIA6       417       1       7     148       6     825     779     241
CTRIA6       418       1     148     183     149     826     827     773
CTRIA6       419       1     148       7     183     825     823     826
CTRIA6       420       1     149      84      85     828     483     762
CTRIA6       421       1     183      84     149     829     828     827
CTRIA6       422       1     183      83      84     830     480     829
CTRIA6       423       1      83       8       9     831     247     832
CTRIA6       424       1      83     183       8     830     824     831
CTRIA6       425       1       9      82      83     833     477     832
CTRIA6       426       1       9      10      82     250     834     833
CTRIA6       427       1      12      81      11     835     836     256
CTRIA6       428       1      12      80      81     837     471     835
CTRIA6       429       1      10      81      82     838     474     834
CTRIA6       430       1      10      11      81     253     836     838
CTRIA6       431       1     108      33      34     839     325     656
CTRIA6       432       1      32     190     189     840     841     842
CTRIA6       433       1     190      33     108     843     839     844
CTRIA6       434       1     190      32      33     840     322     843
CTRIA6       435       1     107     190     108     845     844     661
CTRIA6       436       1     189     191     188     846     847     848
CTRIA6       437       1     191     190     107     849     845     850
CTRIA6       438       1     191     189     190     846     841     849
CTRIA6       439       1      57     193      56     851     852     397
CTRIA6       440       1      57     187     193     853     854     851
CTRIA6       441       1     187     192     193     855     856     854
CTRIA6       442       1     192     188     191     857     847     858
CTRIA6       443       1     192     187     188     855     859     857
CTRIA6       444       1     106     191     107     860     850     652
CTRIA6       445       1     191     106     192     860     861     858
CTRIA6       446       1      56     105      55     862     625     394
CTRIA6       447       1      56     193     105     852     863     862
CTRIA6       448       1     105     192     106     864     861     603
CTRIA6       449       1     105     193     192     863     856     864
CTRIA6       450       1     189      31      32     865     319     842
CTRIA6       451       1     186     189     188     866     848     867
CTRIA6       452       1     186      31     189     868     865     866
CTRIA6       453       1     194     188     187     869     859     870
CTRIA6       454       1     188     185     186     871     872     867
CTRIA6       455       1     188     194     185     869     873     871
CTRIA6       456       1     184      58      59     874     403     875
CTRIA6       457       1     194     184     185     876     877     873
CTRIA6       458       1     194      58     184     878     874     876
CTRIA6       459       1      58     187      57     879     853     400
CTRIA6       460       1      58     194     187     878     870     879
CTRIA6       461       1     199     197     198     880     881     882
CTRIA6       462       1      14     199      13     883     884     262
CTRIA6       463       1     197      15      16     885     268     886
CTRIA6       464       1      14     197     199     887     880     883
CTRIA6       465       1      14      15     197     265     885     887
CTRIA6       466       1     198      78     199     888     889     882
CTRIA6       467       1     198      77      78     890     462     888
CTRIA6       468       1      80      13      79     891     892     468
CTRIA6       469       1      80      12      13     837     259     891
CTRIA6       470       1      79     199      78     893     889     465
CTRIA6       471       1      79      13     199     892     884     893
CTRIA6       472       1     200     195     196     894     895     896
CTRIA6       473       1      20     200      19     897     898     282
CTRIA6       474       1     195      20      21     899     285     900
CTRIA6       475       1     195     200      20     894     897     899
CTRIA6       476       1     196     201     200     901     902     896
CTRIA6       477       1     201     146     145     903     695     904
CTRIA6       478       1     201     196     146     901     905     903
CTRIA6       479       1     145     202     201     906     907     904
CTRIA6       480       1      74     202     145     908     906     700
CTRIA6       481       1     202      75      76     909     456     910
CTRIA6       482       1     202      74      75     908     453     909
CTRIA6       483       1      76     203     202     911     912     910
CTRIA6       484       1      76      77     203     459     913     911
CTRIA6       485       1     201     204     200     914     915     902
CTRIA6       486       1     204     202     203     916     912     917
CTRIA6       487       1     204     201     202     914     907     916
CTRIA6       488       1     198     203      77     918     913     890
CTRIA6       489       1     198     205     203     919     920     918
CTRIA6       490       1     198     197     205     881     921     919
CTRIA6       491       1      17     197      16     922     886     273
CTRIA6       492       1      17     205     197     923     921     922
CTRIA6       493       1      18     205      17     924     923     276
CTRIA6       494       1     205     204     203     925     917     920
CTRIA6       495       1     204      19     200     926     898     915
CTRIA6       496       1      18     204     205     927     925     924
CTRIA6       497       1      18      19     204     279     926     927
CTRIA6       498       1     209     186     185     928     872     929
CTRIA6       499       1     186      30      31     930     316     868
CTRIA6       500       1      30     209      29     931     932     313
CTRIA6       501       1      30     186     209     930     928     931
CTRIA6       502       1      29     211      28     933     934     310
CTRIA6       503       1      29     209     211     932     935     933
CTRIA6       504       1     210     185     184     936     877     937
CTRIA6       505       1     209     210     211     938     939     935
CTRIA6       506       1     209     185     210     929     936     938
CTRIA6       507       1     212     184      59     940     875     941
CTRIA6       508       1     210     212     213     942     943     944
CTRIA6       509       1     210     184     212     937     940     942
CTRIA6       510       1      28     214      27     945     946     307
CTRIA6       511       1      28     211     214     934     947     945
CTRIA6       512       1     213     211     210     948     939     944
CTRIA6       513       1     213     214     211     949     947     948
CTRIA6       514       1      60     212      59     950     941     406
CTRIA6       515       1     212     215     213     951     952     943
CTRIA6       516       1     215      60      61     953     409     954
CTRIA6       517       1     215     212      60     951     950     953
CTRIA6       518       1     213     216     214     955     956     949
CTRIA6       519       1     213     215     216     952     957     955
CTRIA6       520       1     217     214     216     958     956     959
CTRIA6       521       1      27     217      26     960     961     304
CTRIA6       522       1      27     214     217     946     958     960
CTRIA6       523       1     218      26     217     962     961     963
CTRIA6       524       1      24     218      23     964     965     294
CTRIA6       525       1      26      24      25     966     297     301
CTRIA6       526       1      26     218      24     962     964     966
CTRIA6       527       1      23     208      22     967     968     291
CTRIA6       528       1     208     219     207     969     970     971
CTRIA6       529       1     208      23     218     967     965     972
CTRIA6       530       1     215     206     216     973     974     957
CTRIA6       531       1     215      61     206     954     975     973
CTRIA6       532       1     208     218     219     972     976     969
CTRIA6       533       1     217     219     218     977     976     963
CTRIA6       534       1     216     219     217     978     977     959
CTRIA6       535       1     219     206     207     979     980     970
CTRIA6       536       1     219     216     206     978     974     979
CTRIA6       537       1     220     196     195     981     895     982
CTRIA6       538       1     196       1     146     983     691     905
CTRIA6       539       1       1     220     139     984     985     669
CTRIA6       540       1       1     196     220     983     981     984
CTRIA6       541       1     139     222     140     986     987     676
CTRIA6       542       1     139     220     222     985     988     986
CTRIA6       543       1     221     195      21     989     900     990
CTRIA6       544       1     220     221     222     991     992     988
CTRIA6       545       1     220     195     221     982     989     991
CTRIA6       546       1     206     223     207     993     994     980
CTRIA6       547       1     223      62      63     995     415     996
CTRIA6       548       1      62     206      61     997     975     412
CTRIA6       549       1      62     223     206     995     993     997
CTRIA6       550       1     224     140     222     998     987     999
CTRIA6       551       1     224     141     140    1000     684     998
CTRIA6       552       1     141     223      63    1001     996     679
CTRIA6       553       1     141     224     223    1000    1002    1001
CTRIA6       554       1     224     207     223    1003     994    1002
CTRIA6       555       1      22     221      21    1004     990     288
CTRIA6       556       1     225     224     222    1005     999    1006
