$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    Simcenter v2212.0.0.5000 Translator
$*                    for Simcenter Nastran version 2212.0
$*
$*             FEM FILE: C:\Users\PC\Documents\MComp_24\Simulações\Refinamentos\T3\3º\geometria finalSim_fem 3º ref 3.fem
$*             SIM FILE: C:\Users\PC\Documents\MComp_24\Simulações\Refinamentos\T3\3º\geometria finalSim_sim 3º ref 3.sim
$*        ANALYSIS TYPE: Thermal
$*        SOLUTION NAME: Solution 1
$*        SOLUTION TYPE: SOL 153 Steady State Nonlinear Heat Transfer
$*
$*    SOLVER INPUT FILE: geometria_finalsim_sim_3º_ref_3-solution_1.dat
$*        CREATION DATE: 10-Dec-2023
$*        CREATION TIME: 22:48:36
$*             HOSTNAME: HP
CTRIA3      1409       1     649     643     642
CTRIA3      1410       1     645     649     646
CTRIA3      1411       1     643     645     628
CTRIA3      1412       1     643     649     645
CTRIA3      1413       1     646     227     228
CTRIA3      1414       1     642     650     649
CTRIA3      1415       1     650     624     226
CTRIA3      1416       1     650     642     624
CTRIA3      1417       1     227     650     226
CTRIA3      1418       1     649     227     646
CTRIA3      1419       1     649     650     227
CTRIA3      1420       1     684     689     683
CTRIA3      1421       1     684     688     689
CTRIA3      1422       1     288     688     287
CTRIA3      1423       1     288     689     688
CTRIA3      1424       1     665     690     664
CTRIA3      1425       1     690     683     689
CTRIA3      1426       1     690     665     683
CTRIA3      1427       1     664     290     291
CTRIA3      1428       1     664     690     290
CTRIA3      1429       1     289     689     288
CTRIA3      1430       1     690     289     290
CTRIA3      1431       1     690     689     289
CTRIA3      1432       1     691     687     692
CTRIA3      1433       1     691     686     687
CTRIA3      1434       1     692     681     682
CTRIA3      1435       1     692     687     681
CTRIA3      1436       1     285     692     284
CTRIA3      1437       1     285     691     692
CTRIA3      1438       1     284     682     283
CTRIA3      1439       1     284     692     682
CTRIA3      1440       1     688     685     693
CTRIA3      1441       1     688     684     685
CTRIA3      1442       1     693     686     691
CTRIA3      1443       1     693     685     686
CTRIA3      1444       1     287     693     286
CTRIA3      1445       1     287     688     693
CTRIA3      1446       1     286     691     285
CTRIA3      1447       1     286     693     691
CTRIA3      1448       1     676     670     671
CTRIA3      1449       1     699     676     677
CTRIA3      1450       1     670     699     669
CTRIA3      1451       1     670     676     699
CTRIA3      1452       1     669     698     668
CTRIA3      1453       1     669     699     698
CTRIA3      1454       1     697     677     678
CTRIA3      1455       1     699     697     698
CTRIA3      1456       1     699     677     697
CTRIA3      1457       1     696     698     695
CTRIA3      1458       1     668     696     667
CTRIA3      1459       1     668     698     696
CTRIA3      1460       1     678     694     697
CTRIA3      1461       1     678     679     694
CTRIA3      1462       1     697     695     698
CTRIA3      1463       1     697     694     695
CTRIA3      1464       1     667     701     666
CTRIA3      1465       1     701     696     700
CTRIA3      1466       1     701     667     696
CTRIA3      1467       1     666     683     665
CTRIA3      1468       1     666     701     683
CTRIA3      1469       1     684     700     685
CTRIA3      1470       1     701     684     683
CTRIA3      1471       1     701     700     684
CTRIA3      1472       1     679     702     694
CTRIA3      1473       1     679     680     702
CTRIA3      1474       1     687     680     681
CTRIA3      1475       1     687     702     680
CTRIA3      1476       1     700     695     703
CTRIA3      1477       1     700     696     695
CTRIA3      1478       1     703     694     702
CTRIA3      1479       1     703     695     694
CTRIA3      1480       1     685     703     686
CTRIA3      1481       1     685     700     703
CTRIA3      1482       1     686     702     687
CTRIA3      1483       1     686     703     702
CTRIA3      1484       1     671     708     676
CTRIA3      1485       1     673     707     672
CTRIA3      1486       1     673     706     707
CTRIA3      1487       1     672     708     671
CTRIA3      1488       1     672     707     708
CTRIA3      1489       1     706     674     705
CTRIA3      1490       1     706     673     674
CTRIA3      1491       1     265     704     675
CTRIA3      1492       1     265     266     704
CTRIA3      1493       1     675     705     674
CTRIA3      1494       1     675     704     705
CTRIA3      1495       1     676     714     677
CTRIA3      1496       1     707     713     708
CTRIA3      1497       1     707     712     713
CTRIA3      1498       1     708     714     676
CTRIA3      1499       1     708     713     714
CTRIA3      1500       1     712     706     711
CTRIA3      1501       1     712     707     706
CTRIA3      1502       1     704     709     710
CTRIA3      1503       1     709     266     267
CTRIA3      1504       1     709     704     266
CTRIA3      1505       1     705     711     706
CTRIA3      1506       1     710     705     704
CTRIA3      1507       1     710     711     705
CTRIA3      1508       1     283     720     282
CTRIA3      1509       1     283     682     720
CTRIA3      1510       1     718     681     680
CTRIA3      1511       1     718     719     681
CTRIA3      1512       1     682     719     720
CTRIA3      1513       1     682     681     719
CTRIA3      1514       1     680     717     718
CTRIA3      1515       1     680     679     717
CTRIA3      1516       1     715     677     714
CTRIA3      1517       1     679     716     717
CTRIA3      1518       1     679     678     716
CTRIA3      1519       1     715     678     677
CTRIA3      1520       1     715     716     678
CTRIA3      1521       1     714     726     715
CTRIA3      1522       1     714     713     726
CTRIA3      1523       1     724     712     711
CTRIA3      1524       1     724     725     712
CTRIA3      1525       1     713     725     726
CTRIA3      1526       1     713     712     725
CTRIA3      1527       1     721     267     268
CTRIA3      1528       1     709     721     722
CTRIA3      1529       1     709     267     721
CTRIA3      1530       1     711     723     724
CTRIA3      1531       1     711     710     723
CTRIA3      1532       1     722     710     709
CTRIA3      1533       1     722     723     710
CTRIA3      1534       1     282     732     281
CTRIA3      1535       1     282     720     732
CTRIA3      1536       1     730     719     718
CTRIA3      1537       1     730     731     719
CTRIA3      1538       1     720     731     732
CTRIA3      1539       1     720     719     731
CTRIA3      1540       1     718     729     730
CTRIA3      1541       1     718     717     729
CTRIA3      1542       1     717     728     729
CTRIA3      1543       1     717     716     728
CTRIA3      1544       1     727     715     726
CTRIA3      1545       1     716     727     728
CTRIA3      1546       1     716     715     727
CTRIA3      1547       1     726     738     727
CTRIA3      1548       1     726     725     738
CTRIA3      1549       1     736     724     723
CTRIA3      1550       1     736     737     724
CTRIA3      1551       1     725     737     738
CTRIA3      1552       1     725     724     737
CTRIA3      1553       1     723     735     736
CTRIA3      1554       1     723     722     735
CTRIA3      1555       1     722     734     735
CTRIA3      1556       1     721     734     722
CTRIA3      1557       1     733     268     269
CTRIA3      1558       1     721     733     734
CTRIA3      1559       1     721     268     733
CTRIA3      1560       1     742     737     736
CTRIA3      1561       1     737     741     738
CTRIA3      1562       1     741     742     740
CTRIA3      1563       1     741     737     742
CTRIA3      1564       1     743     740     742
CTRIA3      1565       1     743     739     740
CTRIA3      1566       1     739     274     275
CTRIA3      1567       1     739     743     274
CTRIA3      1568       1     744     736     735
CTRIA3      1569       1     742     745     743
CTRIA3      1570       1     745     742     736
CTRIA3      1571       1     744     745     736
CTRIA3      1572       1     273     746     272
CTRIA3      1573       1     743     273     274
CTRIA3      1574       1     746     743     745
CTRIA3      1575       1     746     273     743
CTRIA3      1576       1     744     746     745
CTRIA3      1577       1     272     747     271
CTRIA3      1578       1     747     746     744
CTRIA3      1579       1     747     272     746
CTRIA3      1580       1     735     747     744
CTRIA3      1581       1     735     734     747
CTRIA3      1582       1     270     733     269
CTRIA3      1583       1     734     748     747
CTRIA3      1584       1     748     271     747
CTRIA3      1585       1     748     270     271
CTRIA3      1586       1     733     748     734
CTRIA3      1587       1     733     270     748
CTRIA3      1588       1     727     751     728
CTRIA3      1589       1     751     738     741
CTRIA3      1590       1     751     727     738
CTRIA3      1591       1     728     750     729
CTRIA3      1592       1     728     751     750
CTRIA3      1593       1     749     741     740
CTRIA3      1594       1     751     749     750
CTRIA3      1595       1     751     741     749
CTRIA3      1596       1     729     753     730
CTRIA3      1597       1     750     753     729
CTRIA3      1598       1     752     740     739
CTRIA3      1599       1     750     752     753
CTRIA3      1600       1     752     749     740
CTRIA3      1601       1     752     750     749
CTRIA3      1602       1     752     754     753
CTRIA3      1603       1     755     275     276
CTRIA3      1604       1     739     755     752
CTRIA3      1605       1     739     275     755
CTRIA3      1606       1     754     276     277
CTRIA3      1607       1     755     754     752
CTRIA3      1608       1     755     276     754
CTRIA3      1609       1     730     756     731
CTRIA3      1610       1     756     753     754
CTRIA3      1611       1     756     730     753
CTRIA3      1612       1     754     757     756
CTRIA3      1613       1     757     277     278
CTRIA3      1614       1     757     754     277
CTRIA3      1615       1     731     758     732
CTRIA3      1616       1     758     756     757
CTRIA3      1617       1     758     731     756
CTRIA3      1618       1     757     279     758
CTRIA3      1619       1     757     278     279
CTRIA3      1620       1     281     759     280
CTRIA3      1621       1     759     279     280
CTRIA3      1622       1     732     759     281
CTRIA3      1623       1     759     758     279
CTRIA3      1624       1     759     732     758
CTRIA3      1625       1     767     672     671
CTRIA3      1626       1     773     767     768
CTRIA3      1627       1     672     773     673
CTRIA3      1628       1     672     767     773
CTRIA3      1629       1     673     772     674
CTRIA3      1630       1     673     773     772
CTRIA3      1631       1     771     768     769
CTRIA3      1632       1     773     771     772
CTRIA3      1633       1     773     768     771
CTRIA3      1634       1     769     774     771
CTRIA3      1635       1     769     770     774
CTRIA3      1636       1     261     770     260
CTRIA3      1637       1     261     774     770
CTRIA3      1638       1     771     775     772
CTRIA3      1639       1     771     774     775
CTRIA3      1640       1     262     774     261
CTRIA3      1641       1     262     775     774
CTRIA3      1642       1     674     776     675
CTRIA3      1643       1     776     772     775
CTRIA3      1644       1     776     674     772
CTRIA3      1645       1     263     775     262
CTRIA3      1646       1     263     776     775
CTRIA3      1647       1     264     776     263
CTRIA3      1648       1     675     264     265
CTRIA3      1649       1     675     776     264
CTRIA3      1650       1     258     766     257
CTRIA3      1651       1     778     258     259
CTRIA3      1652       1     778     766     258
CTRIA3      1653       1     777     260     770
CTRIA3      1654       1     259     777     778
CTRIA3      1655       1     259     260     777
CTRIA3      1656       1     778     765     766
CTRIA3      1657       1     780     778     777
CTRIA3      1658       1     780     765     778
CTRIA3      1659       1     779     770     769
CTRIA3      1660       1     777     779     780
CTRIA3      1661       1     777     770     779
CTRIA3      1662       1     780     764     765
CTRIA3      1663       1     782     780     779
CTRIA3      1664       1     782     764     780
CTRIA3      1665       1     781     769     768
CTRIA3      1666       1     779     781     782
CTRIA3      1667       1     779     769     781
CTRIA3      1668       1     782     763     764
CTRIA3      1669       1     784     782     781
CTRIA3      1670       1     784     763     782
CTRIA3      1671       1     783     768     767
CTRIA3      1672       1     781     783     784
CTRIA3      1673       1     781     768     783
CTRIA3      1674       1     760     669     668
CTRIA3      1675       1     785     760     761
CTRIA3      1676       1     669     785     670
CTRIA3      1677       1     669     760     785
CTRIA3      1678       1     762     786     761
CTRIA3      1679       1     784     762     763
CTRIA3      1680       1     786     784     783
CTRIA3      1681       1     786     762     784
CTRIA3      1682       1     786     785     761
CTRIA3      1683       1     783     787     786
CTRIA3      1684       1     787     767     671
CTRIA3      1685       1     787     783     767
CTRIA3      1686       1     787     785     786
CTRIA3      1687       1     670     787     671
CTRIA3      1688       1     670     785     787
CTRIA3      1689       1     291     794     664
CTRIA3      1690       1     291     292     794
CTRIA3      1691       1     788     292     293
CTRIA3      1692       1     788     794     292
CTRIA3      1693       1     664     795     665
CTRIA3      1694       1     664     794     795
CTRIA3      1695       1     789     794     788
CTRIA3      1696       1     789     795     794
CTRIA3      1697       1     665     796     666
CTRIA3      1698       1     665     795     796
CTRIA3      1699       1     790     795     789
CTRIA3      1700       1     790     796     795
CTRIA3      1701       1     666     797     667
CTRIA3      1702       1     666     796     797
CTRIA3      1703       1     791     796     790
CTRIA3      1704       1     791     797     796
CTRIA3      1705       1     760     793     761
CTRIA3      1706       1     798     760     668
CTRIA3      1707       1     793     798     792
CTRIA3      1708       1     793     760     798
CTRIA3      1709       1     792     797     791
CTRIA3      1710       1     792     798     797
CTRIA3      1711       1     667     798     668
CTRIA3      1712       1     667     797     798
CTRIA3      1713       1     257     804     256
CTRIA3      1714       1     257     766     804
CTRIA3      1715       1     802     765     764
CTRIA3      1716       1     802     803     765
CTRIA3      1717       1     766     803     804
CTRIA3      1718       1     766     765     803
CTRIA3      1719       1     764     801     802
CTRIA3      1720       1     764     763     801
CTRIA3      1721       1     763     800     801
CTRIA3      1722       1     763     762     800
CTRIA3      1723       1     799     761     793
CTRIA3      1724       1     762     799     800
CTRIA3      1725       1     762     761     799
CTRIA3      1726       1     293     805     788
CTRIA3      1727       1     293     294     805
CTRIA3      1728       1     807     789     806
CTRIA3      1729       1     807     790     789
CTRIA3      1730       1     806     788     805
CTRIA3      1731       1     806     789     788
CTRIA3      1732       1     790     808     791
CTRIA3      1733       1     790     807     808
CTRIA3      1734       1     793     810     799
CTRIA3      1735       1     791     809     792
CTRIA3      1736       1     791     808     809
CTRIA3      1737       1     792     810     793
CTRIA3      1738       1     792     809     810
CTRIA3      1739       1     819     256     804
CTRIA3      1740       1     255     819     663
CTRIA3      1741       1     255     256     819
CTRIA3      1742       1     804     820     819
CTRIA3      1743       1     804     803     820
CTRIA3      1744       1     816     803     802
CTRIA3      1745       1     816     820     803
CTRIA3      1746       1     821     819     820
CTRIA3      1747       1     663     821     662
CTRIA3      1748       1     663     819     821
CTRIA3      1749       1     820     817     821
CTRIA3      1750       1     820     816     817
CTRIA3      1751       1     662     818     661
CTRIA3      1752       1     818     821     817
CTRIA3      1753       1     818     662     821
CTRIA3      1754       1     823     802     801
CTRIA3      1755       1     816     823     822
CTRIA3      1756       1     816     802     823
CTRIA3      1757       1     822     812     813
CTRIA3      1758       1     822     823     812
CTRIA3      1759       1     811     801     800
CTRIA3      1760       1     823     811     812
CTRIA3      1761       1     823     801     811
CTRIA3      1762       1     817     822     824
CTRIA3      1763       1     817     816     822
CTRIA3      1764       1     824     813     814
CTRIA3      1765       1     824     822     813
CTRIA3      1766       1     661     825     660
CTRIA3      1767       1     661     818     825
CTRIA3      1768       1     824     818     817
CTRIA3      1769       1     824     825     818
CTRIA3      1770       1     660     815     659
CTRIA3      1771       1     660     825     815
CTRIA3      1772       1     814     825     824
CTRIA3      1773       1     814     815     825
CTRIA3      1774       1     833     299     657
CTRIA3      1775       1     830     298     834
CTRIA3      1776       1     830     297     298
CTRIA3      1777       1     833     298     299
CTRIA3      1778       1     833     834     298
CTRIA3      1779       1     657     831     833
CTRIA3      1780       1     657     658     831
CTRIA3      1781       1     829     834     832
CTRIA3      1782       1     829     830     834
CTRIA3      1783       1     832     833     831
CTRIA3      1784       1     832     834     833
CTRIA3      1785       1     814     835     815
CTRIA3      1786       1     826     814     813
CTRIA3      1787       1     835     826     827
CTRIA3      1788       1     835     814     826
CTRIA3      1789       1     828     836     827
CTRIA3      1790       1     832     828     829
CTRIA3      1791       1     836     832     831
CTRIA3      1792       1     836     828     832
CTRIA3      1793       1     836     835     827
CTRIA3      1794       1     658     837     831
CTRIA3      1795       1     837     659     815
CTRIA3      1796       1     837     658     659
CTRIA3      1797       1     835     837     815
CTRIA3      1798       1     837     836     831
CTRIA3      1799       1     837     835     836
CTRIA3      1800       1     840     826     841
CTRIA3      1801       1     840     827     826
CTRIA3      1802       1     841     813     812
CTRIA3      1803       1     841     826     813
CTRIA3      1804       1     839     841     842
CTRIA3      1805       1     839     840     841
CTRIA3      1806       1     842     812     811
CTRIA3      1807       1     842     841     812
CTRIA3      1808       1     811     843     842
CTRIA3      1809       1     843     800     799
CTRIA3      1810       1     843     811     800
CTRIA3      1811       1     842     838     839
CTRIA3      1812       1     842     843     838
CTRIA3      1813       1     810     843     799
CTRIA3      1814       1     810     838     843
CTRIA3      1815       1     846     294     295
CTRIA3      1816       1     805     846     845
CTRIA3      1817       1     805     294     846
CTRIA3      1818       1     830     844     847
CTRIA3      1819       1     830     829     844
CTRIA3      1820       1     847     845     846
CTRIA3      1821       1     847     844     845
CTRIA3      1822       1     296     846     295
CTRIA3      1823       1     296     847     846
CTRIA3      1824       1     847     297     830
CTRIA3      1825       1     847     296     297
CTRIA3      1826       1     809     838     810
CTRIA3      1827       1     809     848     838
CTRIA3      1828       1     827     850     828
CTRIA3      1829       1     850     840     849
CTRIA3      1830       1     850     827     840
CTRIA3      1831       1     839     849     840
CTRIA3      1832       1     848     839     838
CTRIA3      1833       1     848     849     839
CTRIA3      1834       1     851     845     844
CTRIA3      1835       1     845     806     805
CTRIA3      1836       1     806     851     807
CTRIA3      1837       1     806     845     851
CTRIA3      1838       1     852     807     851
CTRIA3      1839       1     852     808     807
CTRIA3      1840       1     808     848     809
CTRIA3      1841       1     808     852     848
CTRIA3      1842       1     853     844     829
CTRIA3      1843       1     851     853     852
CTRIA3      1844       1     851     844     853
CTRIA3      1845       1     852     849     848
CTRIA3      1846       1     828     853     829
CTRIA3      1847       1     850     853     828
CTRIA3      1848       1     853     849     852
CTRIA3      1849       1     853     850     849
CTRIA3      1850       1     860     652     653
CTRIA3      1851       1     862     860     861
CTRIA3      1852       1     652     862     651
CTRIA3      1853       1     652     860     862
CTRIA3      1854       1     861     863     862
CTRIA3      1855       1     863     857     858
CTRIA3      1856       1     863     861     857
CTRIA3      1857       1     864     862     863
CTRIA3      1858       1     651     864     303
CTRIA3      1859       1     651     862     864
CTRIA3      1860       1     863     865     864
CTRIA3      1861       1     865     858     859
CTRIA3      1862       1     865     863     858
CTRIA3      1863       1     864     302     303
CTRIA3      1864       1     864     865     302
CTRIA3      1865       1     302     859     301
CTRIA3      1866       1     302     865     859
CTRIA3      1867       1     653     866     860
CTRIA3      1868       1     653     654     866
CTRIA3      1869       1     867     860     866
CTRIA3      1870       1     867     861     860
CTRIA3      1871       1     861     856     857
CTRIA3      1872       1     861     867     856
CTRIA3      1873       1     654     869     866
CTRIA3      1874       1     655     869     654
CTRIA3      1875       1     655     868     869
CTRIA3      1876       1     656     868     655
CTRIA3      1877       1     245     656     244
CTRIA3      1878       1     245     868     656
CTRIA3      1879       1     855     870     854
CTRIA3      1880       1     867     855     856
CTRIA3      1881       1     870     867     866
CTRIA3      1882       1     870     855     867
CTRIA3      1883       1     871     854     870
CTRIA3      1884       1     247     871     246
CTRIA3      1885       1     247     854     871
CTRIA3      1886       1     870     869     871
CTRIA3      1887       1     870     866     869
CTRIA3      1888       1     246     868     245
CTRIA3      1889       1     868     871     869
CTRIA3      1890       1     868     246     871
CTRIA3      1891       1     875     878     874
CTRIA3      1892       1     878     879     877
CTRIA3      1893       1     879     875     876
CTRIA3      1894       1     879     878     875
CTRIA3      1895       1     876     251     879
CTRIA3      1896       1     876     250     251
CTRIA3      1897       1     877     252     253
CTRIA3      1898       1     252     879     251
CTRIA3      1899       1     252     877     879
CTRIA3      1900       1     880     663     662
CTRIA3      1901       1     663     254     255
CTRIA3      1902       1     254     880     253
CTRIA3      1903       1     254     663     880
CTRIA3      1904       1     881     872     873
CTRIA3      1905       1     872     660     659
CTRIA3      1906       1     660     881     661
CTRIA3      1907       1     660     872     881
CTRIA3      1908       1     873     882     881
CTRIA3      1909       1     882     874     878
CTRIA3      1910       1     882     873     874
CTRIA3      1911       1     880     877     253
CTRIA3      1912       1     883     662     661
CTRIA3      1913       1     880     884     877
CTRIA3      1914       1     883     880     662
CTRIA3      1915       1     883     884     880
CTRIA3      1916       1     878     884     882
CTRIA3      1917       1     878     877     884
CTRIA3      1918       1     881     883     661
CTRIA3      1919       1     883     882     884
CTRIA3      1920       1     883     881     882
CTRIA3      1921       1     248     854     247
CTRIA3      1922       1     888     248     249
CTRIA3      1923       1     854     888     855
CTRIA3      1924       1     854     248     888
CTRIA3      1925       1     250     889     249
CTRIA3      1926       1     889     876     885
CTRIA3      1927       1     889     250     876
CTRIA3      1928       1     856     887     857
CTRIA3      1929       1     887     890     886
CTRIA3      1930       1     890     856     855
CTRIA3      1931       1     890     887     856
CTRIA3      1932       1     891     886     890
CTRIA3      1933       1     885     891     889
CTRIA3      1934       1     885     886     891
CTRIA3      1935       1     889     888     249
CTRIA3      1936       1     888     890     855
CTRIA3      1937       1     891     888     889
CTRIA3      1938       1     891     890     888
CTRIA3      1939       1     892     874     873
CTRIA3      1940       1     874     894     875
CTRIA3      1941       1     894     892     893
CTRIA3      1942       1     894     874     892
CTRIA3      1943       1     893     886     894
CTRIA3      1944       1     893     887     886
CTRIA3      1945       1     875     885     876
CTRIA3      1946       1     885     894     886
CTRIA3      1947       1     885     875     894
CTRIA3      1948       1     858     896     859
CTRIA3      1949       1     897     858     857
CTRIA3      1950       1     896     897     895
CTRIA3      1951       1     896     858     897
CTRIA3      1952       1     895     893     892
CTRIA3      1953       1     895     897     893
CTRIA3      1954       1     887     897     857
CTRIA3      1955       1     887     893     897
CTRIA3      1956       1     892     898     895
CTRIA3      1957       1     898     873     872
CTRIA3      1958       1     898     892     873
CTRIA3      1959       1     872     899     898
CTRIA3      1960       1     899     659     658
CTRIA3      1961       1     899     872     659
CTRIA3      1962       1     900     898     899
CTRIA3      1963       1     895     900     896
CTRIA3      1964       1     895     898     900
CTRIA3      1965       1     899     901     900
CTRIA3      1966       1     901     658     657
CTRIA3      1967       1     901     899     658
CTRIA3      1968       1     902     900     901
CTRIA3      1969       1     896     902     859
CTRIA3      1970       1     896     900     902
CTRIA3      1971       1     902     301     859
CTRIA3      1972       1     301     903     113
CTRIA3      1973       1     301     902     903
CTRIA3      1974       1     300     905     299
CTRIA3      1975       1     905     657     299
CTRIA3      1976       1     904     905     300
CTRIA3      1977       1     905     901     657
CTRIA3      1978       1     905     904     901
CTRIA3      1979       1     903     904     300
CTRIA3      1980       1     904     902     901
CTRIA3      1981       1     904     903     902
CTRIA3      1982       1     315     920     314
CTRIA3      1983       1     315     379     920
CTRIA3      1984       1     921     314     920
CTRIA3      1985       1     921     313     314
CTRIA3      1986       1     922     313     921
CTRIA3      1987       1     922     312     313
CTRIA3      1988       1     923     312     922
CTRIA3      1989       1     312     923     311
CTRIA3      1990       1     923     310     311
CTRIA3      1991       1     925     926     924
CTRIA3      1992       1     926       1     384
CTRIA3      1993       1       1     925     378
CTRIA3      1994       1       1     926     925
CTRIA3      1995       1     924     914     915
CTRIA3      1996       1     924     926     914
CTRIA3      1997       1     913     384     383
CTRIA3      1998       1     926     913     914
CTRIA3      1999       1     926     384     913
CTRIA3      2000       1     929     920     379
CTRIA3      2001       1     928     929     927
CTRIA3      2002       1     920     928     921
CTRIA3      2003       1     920     929     928
CTRIA3      2004       1     378     929     379
CTRIA3      2005       1     927     925     924
CTRIA3      2006       1     925     929     378
CTRIA3      2007       1     925     927     929
CTRIA3      2008       1     930     921     928
CTRIA3      2009       1     922     930     931
CTRIA3      2010       1     922     921     930
CTRIA3      2011       1     310     932     309
CTRIA3      2012       1     310     923     932
CTRIA3      2013       1     931     923     922
CTRIA3      2014       1     931     932     923
CTRIA3      2015       1     924     933     927
CTRIA3      2016       1     933     915     916
CTRIA3      2017       1     933     924     915
CTRIA3      2018       1     934     927     933
CTRIA3      2019       1     928     934     930
CTRIA3      2020       1     928     927     934
CTRIA3      2021       1     935     309     932
CTRIA3      2022       1     309     919     308
CTRIA3      2023       1     309     935     919
CTRIA3      2024       1     932     937     935
CTRIA3      2025       1     932     931     937
CTRIA3      2026       1     931     936     937
CTRIA3      2027       1     936     930     934
CTRIA3      2028       1     936     931     930
CTRIA3      2029       1     938     933     916
CTRIA3      2030       1     934     938     936
CTRIA3      2031       1     934     933     938
CTRIA3      2032       1     939     935     937
CTRIA3      2033       1     939     917     918
CTRIA3      2034       1     935     918     919
CTRIA3      2035       1     935     939     918
CTRIA3      2036       1     917     938     916
CTRIA3      2037       1     917     939     938
CTRIA3      2038       1     936     939     937
CTRIA3      2039       1     936     938     939
CTRIA3      2040       1     942     945     941
CTRIA3      2041       1     909     942     908
CTRIA3      2042       1     945     909     910
CTRIA3      2043       1     945     942     909
CTRIA3      2044       1     910     943     945
CTRIA3      2045       1     910     911     943
CTRIA3      2046       1     941     944     940
CTRIA3      2047       1     944     945     943
CTRIA3      2048       1     944     941     945
CTRIA3      2049       1     946     940     944
CTRIA3      2050       1     918     946     919
CTRIA3      2051       1     918     940     946
CTRIA3      2052       1     307     948     949
CTRIA3      2053       1     307     308     948
CTRIA3      2054       1     947     946     944
CTRIA3      2055       1     947     948     946
CTRIA3      2056       1     919     948     308
CTRIA3      2057       1     919     946     948
CTRIA3      2058       1     307     912     306
CTRIA3      2059       1     949     948     947
CTRIA3      2060       1     949     912     307
CTRIA3      2061       1     911     949     943
CTRIA3      2062       1     911     912     949
CTRIA3      2063       1     943     947     944
CTRIA3      2064       1     943     949     947
CTRIA3      2065       1     956     950     951
CTRIA3      2066       1     950     942     941
CTRIA3      2067       1     942     956     908
CTRIA3      2068       1     942     950     956
CTRIA3      2069       1     907     956     957
CTRIA3      2070       1     907     908     956
CTRIA3      2071       1     957     951     952
CTRIA3      2072       1     957     956     951
CTRIA3      2073       1     958     952     953
CTRIA3      2074       1     958     957     952
CTRIA3      2075       1     959     957     958
CTRIA3      2076       1     957     906     907
CTRIA3      2077       1     957     959     906
CTRIA3      2078       1     955     960     954
CTRIA3      2079       1     234     961     233
CTRIA3      2080       1     961     381     233
CTRIA3      2081       1     960     961     234
CTRIA3      2082       1     961     955     381
CTRIA3      2083       1     961     960     955
CTRIA3      2084       1     953     962     958
CTRIA3      2085       1     962     954     960
CTRIA3      2086       1     962     953     954
CTRIA3      2087       1     959     236     906
CTRIA3      2088       1     960     235     962
CTRIA3      2089       1     960     234     235
CTRIA3      2090       1     235     236     963
CTRIA3      2091       1     959     963     236
CTRIA3      2092       1     958     963     959
CTRIA3      2093       1     963     962     235
CTRIA3      2094       1     963     958     962
CTRIA3      2095       1     383     964     913
CTRIA3      2096       1     383     382     964
CTRIA3      2097       1     955     382     381
CTRIA3      2098       1     955     964     382
CTRIA3      2099       1     913     965     914
CTRIA3      2100       1     964     965     913
CTRIA3      2101       1     954     964     955
CTRIA3      2102       1     954     965     964
CTRIA3      2103       1     966     953     952
CTRIA3      2104       1     953     965     954
CTRIA3      2105       1     965     966     914
CTRIA3      2106       1     965     953     966
CTRIA3      2107       1     915     967     916
CTRIA3      2108       1     966     915     914
CTRIA3      2109       1     967     966     952
CTRIA3      2110       1     967     915     966
CTRIA3      2111       1     917     940     918
CTRIA3      2112       1     951     967     952
CTRIA3      2113       1     968     951     950
CTRIA3      2114       1     967     968     916
CTRIA3      2115       1     967     951     968
CTRIA3      2116       1     968     917     916
CTRIA3      2117       1     917     969     940
CTRIA3      2118       1     917     968     969
CTRIA3      2119       1     969     941     940
CTRIA3      2120       1     950     969     968
CTRIA3      2121       1     950     941     969
CTRIA3      2122       1     244     970     243
CTRIA3      2123       1     244     656     970
CTRIA3      2124       1     243     971     242
CTRIA3      2125       1     243     970     971
CTRIA3      2126       1     972     242     971
CTRIA3      2127       1     972     241     242
CTRIA3      2128       1     973     241     972
CTRIA3      2129       1     973     240     241
CTRIA3      2130       1     974     240     973
CTRIA3      2131       1     239     974     238
CTRIA3      2132       1     239     240     974
CTRIA3      2133       1     976     980     981
CTRIA3      2134       1     976     977     980
CTRIA3      2135       1     981     653     652
CTRIA3      2136       1     981     980     653
CTRIA3      2137       1     304     651     303
CTRIA3      2138       1     982     304     975
CTRIA3      2139       1     982     651     304
CTRIA3      2140       1     652     982     981
CTRIA3      2141       1     652     651     982
CTRIA3      2142       1     981     975     976
CTRIA3      2143       1     981     982     975
CTRIA3      2144       1     980     654     653
CTRIA3      2145       1     980     983     654
CTRIA3      2146       1     656     984     970
CTRIA3      2147       1     656     655     984
CTRIA3      2148       1     983     655     654
CTRIA3      2149       1     983     984     655
CTRIA3      2150       1     977     983     980
CTRIA3      2151       1     977     978     983
CTRIA3      2152       1     970     979     971
CTRIA3      2153       1     970     984     979
CTRIA3      2154       1     978     984     983
CTRIA3      2155       1     978     979     984
CTRIA3      2156       1     991     238     974
CTRIA3      2157       1     238     989     237
CTRIA3      2158       1     238     991     989
CTRIA3      2159       1     988     991     990
CTRIA3      2160       1     988     989     991
CTRIA3      2161       1     990     974     973
